iter,outcome,att
1,arrest_rate,-0.0126164998884645
1,clear_rate,-0.0100602633875779
2,arrest_rate,-0.00709579857691388
2,clear_rate,0.00336914026510524
3,arrest_rate,0.0224786444514073
3,clear_rate,0.0179361290208836
4,arrest_rate,-0.00673548253443308
4,clear_rate,-0.01087224530454
5,arrest_rate,-0.00945413845431906
5,clear_rate,-0.0103107777686316
6,arrest_rate,0.0115676236681253
6,clear_rate,0.018735214680482
7,arrest_rate,-0.0195029276413954
7,clear_rate,-0.00650773866899222
8,arrest_rate,0.00874599738101333
8,clear_rate,0.0100376746274094
9,arrest_rate,-0.0135812945166689
9,clear_rate,-0.00996465019986566
10,arrest_rate,-0.0194022737233596
10,clear_rate,-0.0337756662370528
11,arrest_rate,0.0179043400226686
11,clear_rate,0.0260389190750181
12,arrest_rate,0.0377283011334275
12,clear_rate,0.0368764344258755
13,arrest_rate,-0.0226056008936648
13,clear_rate,-0.0133044296770533
14,arrest_rate,-0.00588308426744986
14,clear_rate,0.000422339300160072
15,arrest_rate,0.0243033506365523
15,clear_rate,0.033138880042895
16,arrest_rate,0.0106265158998798
16,clear_rate,0.0152994317070542
17,arrest_rate,-0.00298386148246304
17,clear_rate,-0.0166106950974947
18,arrest_rate,-0.0150375110240634
18,clear_rate,-0.0156387459723792
19,arrest_rate,-0.0109071036833046
19,clear_rate,-0.0201877624316113
20,arrest_rate,-0.0390340123921458
20,clear_rate,-0.0252920529348008
21,arrest_rate,-0.000513427395659079
21,clear_rate,-0.0134962422479606
22,arrest_rate,-0.0402874553084657
22,clear_rate,-0.0379293902268972
23,arrest_rate,-0.0105126736468977
23,clear_rate,-0.0243408208726661
24,arrest_rate,-0.0242443647115209
24,clear_rate,-0.0439689556068737
25,arrest_rate,-0.0249600375842861
25,clear_rate,-0.0292271568674345
26,arrest_rate,-0.00607336619282202
26,clear_rate,8.07192239906919e-05
27,arrest_rate,-0.012411500948849
27,clear_rate,-0.0208439471996334
28,arrest_rate,-0.00665505481651957
28,clear_rate,-0.010960084256635
29,arrest_rate,0.0386364378706164
29,clear_rate,0.0300329840313342
30,arrest_rate,0.00809786868081817
30,clear_rate,-0.00218076188453011
31,arrest_rate,-0.00130185586577589
31,clear_rate,-0.0137703964427031
32,arrest_rate,0.0166677580375447
32,clear_rate,0.0117783332862287
33,arrest_rate,-0.00578375021225325
33,clear_rate,-0.00847317226502714
34,arrest_rate,-0.0108730552657479
34,clear_rate,-0.0118379216800218
35,arrest_rate,-0.0208977193222866
35,clear_rate,-0.0157873138200238
36,arrest_rate,-0.0198615577106835
36,clear_rate,-0.0252301255984913
37,arrest_rate,-0.0353088536793666
37,clear_rate,-0.0351675334969667
38,arrest_rate,0.00147178365990324
38,clear_rate,-0.0042133809601338
39,arrest_rate,-0.0128823328985654
39,clear_rate,-0.0214672277428245
40,arrest_rate,-0.00896796562393844
40,clear_rate,-0.0135597347799663
41,arrest_rate,-0.0151269545059515
41,clear_rate,-0.00345426737720378
42,arrest_rate,0.00859336122920707
42,clear_rate,0.00623128254356059
43,arrest_rate,-0.0221062706093044
43,clear_rate,-0.0154411727314268
44,arrest_rate,-0.00205878622168378
44,clear_rate,-0.0195272641086217
45,arrest_rate,0.0140679907599687
45,clear_rate,0.0104855204833815
46,arrest_rate,0.0146624852564323
46,clear_rate,0.00962736834886709
47,arrest_rate,-0.000262193596541031
47,clear_rate,-0.00338849454050519
48,arrest_rate,-0.0153093515074926
48,clear_rate,-0.0142435091930707
49,arrest_rate,-0.00178318742136606
49,clear_rate,-0.0102403041574837
50,arrest_rate,-0.017305884230358
50,clear_rate,-0.0195033365049309
51,arrest_rate,-0.0213341312960287
51,clear_rate,-0.0153487416301484
52,arrest_rate,0.0679606210789397
52,clear_rate,0.0766207256203032
53,arrest_rate,-0.00988685562051894
53,clear_rate,-0.00974144616681173
54,arrest_rate,-0.00942685393247411
54,clear_rate,-0.0248954952842655
55,arrest_rate,0.0526157088225979
55,clear_rate,0.0612245779857618
56,arrest_rate,0.012033042025998
56,clear_rate,0.00191913270794089
57,arrest_rate,-0.000798840658883038
57,clear_rate,-0.00608590303168923
58,arrest_rate,-0.00552873361612758
58,clear_rate,7.9545909878335e-05
59,arrest_rate,-0.00291780510310624
59,clear_rate,-0.0255198516167548
60,arrest_rate,-0.0126211545069104
60,clear_rate,0.000518574697963107
61,arrest_rate,-0.0382305403636059
61,clear_rate,-0.0398846168682742
62,arrest_rate,-0.0149137577675333
62,clear_rate,-0.0298260552576025
63,arrest_rate,-0.013125109325388
63,clear_rate,-0.0282368962186343
64,arrest_rate,-0.00836413418055208
64,clear_rate,-0.0185444070821862
65,arrest_rate,-0.00692129220397244
65,clear_rate,-0.010156305682526
66,arrest_rate,0.0233872105860186
66,clear_rate,0.0199116319015254
67,arrest_rate,0.0193493615477111
67,clear_rate,0.0223922323428512
68,arrest_rate,-0.0276408969202077
68,clear_rate,-0.0380594119816106
69,arrest_rate,-0.0133238143585959
69,clear_rate,-0.0124362415647853
70,arrest_rate,-0.0576093603243951
70,clear_rate,-0.05532110348381
71,arrest_rate,0.0366901291791341
71,clear_rate,0.0476045226735573
72,arrest_rate,-0.0367846957402312
72,clear_rate,-0.024323380800365
73,arrest_rate,0.0192462853199948
73,clear_rate,0.00442824013716018
74,arrest_rate,0.0645479632721507
74,clear_rate,0.0648074760616836
75,arrest_rate,-0.000474010124402473
75,clear_rate,-0.00617374505107414
76,arrest_rate,-0.0127248403324194
76,clear_rate,-0.00258159319276642
77,arrest_rate,0.00168037340337184
77,clear_rate,-0.00532082927924033
78,arrest_rate,-0.00794372910994025
78,clear_rate,-0.001045120061408
79,arrest_rate,-0.013505756651402
79,clear_rate,0.00502003718001809
80,arrest_rate,-0.0289078472880211
80,clear_rate,-0.0314466387172053
81,arrest_rate,0.0385672462911498
81,clear_rate,0.046437967810396
82,arrest_rate,-0.0081538874678469
82,clear_rate,-0.0128058097684863
83,arrest_rate,-0.00823073708675176
83,clear_rate,-0.0102833666609393
84,arrest_rate,0.0066958674903144
84,clear_rate,-0.0167035539632003
85,arrest_rate,-0.0168344970894354
85,clear_rate,-0.0140392339307537
86,arrest_rate,0.00682162620966105
86,clear_rate,0.0440693071218889
87,arrest_rate,-0.0336673501429188
87,clear_rate,-0.0331467099071256
88,arrest_rate,0.0317768670157314
88,clear_rate,0.0324833236140229
89,arrest_rate,-0.038286093461872
89,clear_rate,-0.0472320635681279
90,arrest_rate,-0.00605523432800251
90,clear_rate,-0.0088923537859832
91,arrest_rate,-0.0244917844623488
91,clear_rate,-0.0314611394723754
92,arrest_rate,-0.0101477017020628
92,clear_rate,-0.0250156663491882
93,arrest_rate,-0.0483861637919961
93,clear_rate,-0.0510041873687724
94,arrest_rate,0.0174104801705156
94,clear_rate,0.0197876124637926
95,arrest_rate,-0.0278112448567424
95,clear_rate,-0.0256352016324347
96,arrest_rate,-0.0281319634357639
96,clear_rate,-0.0276711986549954
97,arrest_rate,-0.0101013025604323
97,clear_rate,-0.00867653509294116
98,arrest_rate,-0.00586803469321575
98,clear_rate,-0.01143664304251
99,arrest_rate,0.017890874768226
99,clear_rate,0.017583853810966
100,arrest_rate,-0.00930264070202444
100,clear_rate,-0.00589449587898266
101,arrest_rate,-0.0117532608235086
101,clear_rate,-0.00710839556740829
102,arrest_rate,0.00160416622536756
102,clear_rate,0.00301676771534528
103,arrest_rate,0.0137613422082794
103,clear_rate,0.0183178781039507
104,arrest_rate,0.000151047318496219
104,clear_rate,-0.00462830789717901
105,arrest_rate,0.0140295061588851
105,clear_rate,0.0118068651314892
106,arrest_rate,0.0366849572516663
106,clear_rate,0.0379157293537777
107,arrest_rate,-0.0280016644544354
107,clear_rate,-0.0419698885342213
108,arrest_rate,0.0406487949960756
108,clear_rate,0.0474969648251164
109,arrest_rate,-0.0224774671916653
109,clear_rate,-0.0186052534014571
110,arrest_rate,-0.00684864397718952
110,clear_rate,-0.00972859643431034
111,arrest_rate,-0.0400928175327908
111,clear_rate,-0.035130722267419
112,arrest_rate,-0.0204872921864931
112,clear_rate,-0.0238814771521665
113,arrest_rate,0.0182105971395716
113,clear_rate,0.0109289905523939
114,arrest_rate,0.0114116396729348
114,clear_rate,0.00434936324258849
115,arrest_rate,0.028124939118287
115,clear_rate,0.0304935149073623
116,arrest_rate,-0.00645443080508591
116,clear_rate,-0.00903652382862606
117,arrest_rate,0.00680563731195446
117,clear_rate,0.00924871111015102
118,arrest_rate,-0.0320384118704537
118,clear_rate,-0.0352444709800404
119,arrest_rate,0.00718157852659198
119,clear_rate,-0.00445786468919665
120,arrest_rate,-0.0293354412583243
120,clear_rate,-0.0176742568684126
121,arrest_rate,-0.0194247258869844
121,clear_rate,-0.0199849730719098
122,arrest_rate,0.00194994000714333
122,clear_rate,0.000865871797105952
123,arrest_rate,-0.0225281624953259
123,clear_rate,-0.0242737676760015
124,arrest_rate,-0.0164601627375047
124,clear_rate,-0.014946298944688
125,arrest_rate,-0.0107832661846731
125,clear_rate,-0.0169672507028204
126,arrest_rate,0.051241412096577
126,clear_rate,0.0527771917160333
127,arrest_rate,0.0370671353465749
127,clear_rate,0.0344624662627847
128,arrest_rate,0.0193775760739832
128,clear_rate,0.0152860055179488
129,arrest_rate,-0.013751388798472
129,clear_rate,-0.0144084265811343
130,arrest_rate,0.0297687703386151
130,clear_rate,0.0237149254867896
131,arrest_rate,-0.0217366420798684
131,clear_rate,-0.0305406028275251
132,arrest_rate,-0.0178602426037555
132,clear_rate,-0.0211222490138725
133,arrest_rate,-0.00979435932439845
133,clear_rate,-0.00489326291117035
134,arrest_rate,-0.00494554138452528
134,clear_rate,-0.00290893123123177
135,arrest_rate,-0.0073886106409409
135,clear_rate,-0.00320703481223529
136,arrest_rate,0.0201695652358157
136,clear_rate,0.0343093416797497
137,arrest_rate,0.0116112083372309
137,clear_rate,0.0160607756768172
138,arrest_rate,-0.00397054443925731
138,clear_rate,-0.021275009157483
139,arrest_rate,-0.00312726966864227
139,clear_rate,0.00291949906936097
140,arrest_rate,-0.00190730257029516
140,clear_rate,-0.0102175840795994
141,arrest_rate,-0.018104106407946
141,clear_rate,-0.0108052146285688
142,arrest_rate,-0.015026121572669
142,clear_rate,-0.00959644362697675
143,arrest_rate,0.0298954761077834
143,clear_rate,0.0256395684726344
144,arrest_rate,-0.0282229088713396
144,clear_rate,-0.0198168131594487
145,arrest_rate,0.00642279592301853
145,clear_rate,0.0121422822863093
146,arrest_rate,0.0570755503331891
146,clear_rate,0.0606277814497866
147,arrest_rate,-0.0299565313930566
147,clear_rate,-0.036934683329336
148,arrest_rate,0.0164065406333419
148,clear_rate,0.00975429642800555
149,arrest_rate,-0.0242817779862601
149,clear_rate,-0.0210379585480766
150,arrest_rate,-0.00434157968378046
150,clear_rate,0.00131645715900384
151,arrest_rate,0.020175220424336
151,clear_rate,0.0251264914370689
152,arrest_rate,-0.00313619255187373
152,clear_rate,0.00339738234464524
153,arrest_rate,0.046554512351308
153,clear_rate,0.0475226732595425
154,arrest_rate,-0.000197668828456972
154,clear_rate,-0.0034596151309183
155,arrest_rate,-0.013989792507618
155,clear_rate,-0.0135754023802812
156,arrest_rate,-0.00741801090522591
156,clear_rate,-0.016979270027189
157,arrest_rate,0.0440107022959316
157,clear_rate,0.0539504199399628
158,arrest_rate,-0.0159395375631242
158,clear_rate,-0.0151273150522423
159,arrest_rate,0.0548731770506189
159,clear_rate,0.0380424195233315
160,arrest_rate,-0.000112187648706383
160,clear_rate,0.00100314523739816
161,arrest_rate,0.0332034730662212
161,clear_rate,0.0389061725178797
162,arrest_rate,-0.0322147893602896
162,clear_rate,-0.0222608224960289
163,arrest_rate,0.00532428779701734
163,clear_rate,0.0031431978075033
164,arrest_rate,0.00906271364141265
164,clear_rate,0.0090153179649067
165,arrest_rate,-0.0197049604291762
165,clear_rate,-0.00710092138005957
166,arrest_rate,0.0341551592140235
166,clear_rate,0.0423094736100313
167,arrest_rate,-0.0389745347067881
167,clear_rate,-0.04057670978292
168,arrest_rate,0.00330630460847557
168,clear_rate,0.00795716243337632
169,arrest_rate,-0.0525222154176689
169,clear_rate,-0.0384717436073407
170,arrest_rate,-0.00284845830511246
170,clear_rate,0.0113556569596413
171,arrest_rate,-0.0107489611365874
171,clear_rate,-0.0238021523563257
172,arrest_rate,0.00435525258603484
172,clear_rate,0.0121918983089326
173,arrest_rate,0.00363143489432404
173,clear_rate,-0.0118857958044712
174,arrest_rate,0.0128711586286336
174,clear_rate,0.00541411951405387
175,arrest_rate,-0.00430581784988925
175,clear_rate,-0.00266293822855189
176,arrest_rate,0.0446672790163594
176,clear_rate,0.0448751290225809
177,arrest_rate,-0.0160095393229267
177,clear_rate,-0.0155901048607182
178,arrest_rate,0.0161702436338689
178,clear_rate,0.0260507716839028
179,arrest_rate,0.0233868590707183
179,clear_rate,0.0290242929865796
180,arrest_rate,-0.0118182554584685
180,clear_rate,-0.00631968695530919
181,arrest_rate,-0.0196063406104768
181,clear_rate,-0.0306700641275981
182,arrest_rate,0.035353743688499
182,clear_rate,0.0281208699042163
183,arrest_rate,0.0134116776726828
183,clear_rate,0.021254381300461
184,arrest_rate,0.000171051266374278
184,clear_rate,0.00630665204083921
185,arrest_rate,-0.0133485944579315
185,clear_rate,-0.00930470592020031
186,arrest_rate,0.016835846429643
186,clear_rate,0.0112167741423014
187,arrest_rate,-0.0094847748760149
187,clear_rate,-0.0059676294964542
188,arrest_rate,-0.00837973201685428
188,clear_rate,-0.0152191034237286
189,arrest_rate,0.00910755609683869
189,clear_rate,0.00139300641925618
190,arrest_rate,-0.0118048866920991
190,clear_rate,-0.00890437844848619
191,arrest_rate,-0.00561881716048267
191,clear_rate,0.00159901204735051
192,arrest_rate,-0.010574697311362
192,clear_rate,-0.00275837178220086
193,arrest_rate,-0.0408318097818471
193,clear_rate,-0.0511964919594137
194,arrest_rate,-0.00666223430034183
194,clear_rate,-0.0203729265255682
195,arrest_rate,0.0225847980554667
195,clear_rate,0.0172160668246016
196,arrest_rate,-0.00572190753782979
196,clear_rate,-0.0011360958703736
197,arrest_rate,0.0143620735403995
197,clear_rate,0.0255218140647773
198,arrest_rate,0.00743836126165435
198,clear_rate,-0.00639100786133344
199,arrest_rate,-0.0546835687000967
199,clear_rate,-0.0521739169005671
200,arrest_rate,-0.0425326731308374
200,clear_rate,-0.0377985370526152
201,arrest_rate,0.0245302478804673
201,clear_rate,0.0393430018690945
202,arrest_rate,-0.0101867831066525
202,clear_rate,-0.0180833168895333
203,arrest_rate,-0.0197671350236393
203,clear_rate,-0.0166248225128859
204,arrest_rate,0.0101439705254162
204,clear_rate,0.0222812209449177
205,arrest_rate,-0.00529350075193947
205,clear_rate,-0.00209550641636361
206,arrest_rate,0.00586173494925543
206,clear_rate,0.0224036238627278
207,arrest_rate,0.00900350663300221
207,clear_rate,0.00881616802751888
208,arrest_rate,-0.0123057434685355
208,clear_rate,-0.00578349422402287
209,arrest_rate,0.0357027105274728
209,clear_rate,0.0147554894280266
210,arrest_rate,-0.0171342545045584
210,clear_rate,-0.0189902250513758
211,arrest_rate,-0.0103022493615711
211,clear_rate,-0.00630647788026604
212,arrest_rate,0.0206783586275597
212,clear_rate,-0.00163150535318933
213,arrest_rate,0.0219785553511022
213,clear_rate,0.0200709059635889
214,arrest_rate,-0.00553382132792517
214,clear_rate,-0.0122017736778456
215,arrest_rate,-0.00304572818706174
215,clear_rate,-0.0165432407576664
216,arrest_rate,-0.0109030447907046
216,clear_rate,-0.0239370906700676
217,arrest_rate,-0.00443746639143144
217,clear_rate,-0.0130799573285756
218,arrest_rate,-0.00616541406101216
218,clear_rate,-0.00195624211462164
219,arrest_rate,-0.0086614606215032
219,clear_rate,-0.00936022146387304
220,arrest_rate,0.0703933077900004
220,clear_rate,0.0666596401426808
221,arrest_rate,0.00203585450161018
221,clear_rate,0.000141803823475966
222,arrest_rate,-0.0138391971753449
222,clear_rate,-0.00861103204446767
223,arrest_rate,0.00301158692702122
223,clear_rate,-0.00417568915752333
224,arrest_rate,-0.0254479043641607
224,clear_rate,-0.01599737132825
225,arrest_rate,0.015443224713392
225,clear_rate,0.00275045000371052
226,arrest_rate,0.0281734253374091
226,clear_rate,0.034656829698291
227,arrest_rate,-0.00836176245042661
227,clear_rate,-0.000646441512651656
228,arrest_rate,-0.0395682874007617
228,clear_rate,-0.0500921014378417
229,arrest_rate,-0.0179481422616784
229,clear_rate,-0.026410200717655
230,arrest_rate,-0.0274180970407595
230,clear_rate,-0.0224480024513564
231,arrest_rate,-0.00961587850056153
231,clear_rate,-0.0171656398100527
232,arrest_rate,-0.0400036871552885
232,clear_rate,-0.0358527447074773
233,arrest_rate,0.00130193739844086
233,clear_rate,0.00651083956170624
234,arrest_rate,-0.00954731484246035
234,clear_rate,-0.00406560020537955
235,arrest_rate,-0.0197819970604726
235,clear_rate,-0.0186425456597894
236,arrest_rate,-0.0160344729539839
236,clear_rate,-0.0173103786583381
237,arrest_rate,0.0282390537002563
237,clear_rate,0.0280745373495021
238,arrest_rate,-0.0159400551862832
238,clear_rate,-0.0109857617696652
239,arrest_rate,-0.0218571660673737
239,clear_rate,-0.032303619482957
240,arrest_rate,0.0354224282841123
240,clear_rate,0.0500389719938489
241,arrest_rate,0.032667292816113
241,clear_rate,0.0314488831378461
242,arrest_rate,0.02106600129685
242,clear_rate,0.0256128916960903
243,arrest_rate,0.00849822879337643
243,clear_rate,0.00246742102155171
244,arrest_rate,0.00209197213273267
244,clear_rate,0.00676707982837279
245,arrest_rate,0.0367171899673158
245,clear_rate,0.0303041047707925
246,arrest_rate,-0.00768151677044227
246,clear_rate,-0.0099061555302977
247,arrest_rate,0.0236494445447526
247,clear_rate,0.0316804937881673
248,arrest_rate,-0.0161100338564222
248,clear_rate,-0.0170251522779658
249,arrest_rate,0.0101145748145879
249,clear_rate,-0.00067047769668503
250,arrest_rate,-0.0213424792931227
250,clear_rate,-0.0228337184708169
251,arrest_rate,-0.00480442022291118
251,clear_rate,-0.009779360105951
252,arrest_rate,0.0038990506856017
