iter,outcome,att
252,clear_rate,0.0119563583533747
253,arrest_rate,0.0177814749875829
253,clear_rate,0.0146141230131742
254,arrest_rate,0.0102887283811397
254,clear_rate,0.0197949475834314
255,arrest_rate,0.0037754998847819
255,clear_rate,-0.00651130219140924
256,arrest_rate,0.0159786614332564
256,clear_rate,0.0213020941994182
257,arrest_rate,0.00102729977578714
257,clear_rate,-0.00460005394731017
258,arrest_rate,-0.0406077019530805
258,clear_rate,-0.037184003442068
259,arrest_rate,-0.00909394398624229
259,clear_rate,-0.0108602819670528
260,arrest_rate,0.0731431007462143
260,clear_rate,0.079136172263729
261,arrest_rate,0.000841823385518582
261,clear_rate,0.0011781462495695
262,arrest_rate,0.0148283921145532
262,clear_rate,0.028721358792985
263,arrest_rate,0.00528010959319263
263,clear_rate,0.0203933997466608
264,arrest_rate,0.000547203380026128
264,clear_rate,0.000380278947359875
265,arrest_rate,-0.00790740959052071
265,clear_rate,-0.00547320570788098
266,arrest_rate,-0.0174475823232062
266,clear_rate,-0.0180241418975749
267,arrest_rate,-0.0415512145837122
267,clear_rate,-0.0400973336242769
268,arrest_rate,-0.00379679056966651
268,clear_rate,-0.00811859855583192
269,arrest_rate,0.0072411432533117
269,clear_rate,0.00702754617366937
270,arrest_rate,0.0454035166365334
270,clear_rate,0.0580423755235271
271,arrest_rate,-0.0102586846292528
271,clear_rate,-0.0190231531880784
272,arrest_rate,0.012139407506318
272,clear_rate,0.0176717950206708
273,arrest_rate,-0.00779091804357905
273,clear_rate,-0.0214708556130343
274,arrest_rate,-0.00453777024223372
274,clear_rate,-0.0223997802798997
275,arrest_rate,0.013865258088634
275,clear_rate,0.017453540585909
276,arrest_rate,0.00232323650986243
276,clear_rate,0.000516614513847947
277,arrest_rate,-0.017143030883199
277,clear_rate,-0.00301850457708225
278,arrest_rate,-0.000470601487777275
278,clear_rate,-0.00296232543520661
279,arrest_rate,0.00543363338445018
279,clear_rate,-0.000927500392888216
280,arrest_rate,-0.00479162327707065
280,clear_rate,0.00364679711991204
281,arrest_rate,0.000830776442267286
281,clear_rate,0.00195679280994693
282,arrest_rate,0.0424481884477093
282,clear_rate,0.0608860164020307
283,arrest_rate,-0.012360370736307
283,clear_rate,-0.0288534643122694
284,arrest_rate,0.023366547520045
284,clear_rate,0.0055088077949168
285,arrest_rate,-0.00634685850615073
285,clear_rate,-0.0210503333491788
286,arrest_rate,-0.018380947553882
286,clear_rate,-0.0189184023393462
287,arrest_rate,-0.0325486147780733
287,clear_rate,-0.032929307380646
288,arrest_rate,-0.00986304119576072
288,clear_rate,-0.00790756051479411
289,arrest_rate,-0.00859133396117563
289,clear_rate,-0.00456782242460277
290,arrest_rate,-0.0123790786612573
290,clear_rate,-0.00245435415298538
291,arrest_rate,0.0536638851448484
291,clear_rate,0.0447314755147333
292,arrest_rate,-0.0150665783766874
292,clear_rate,-0.00884862939691528
293,arrest_rate,0.0305634014736429
293,clear_rate,0.0240271415655099
294,arrest_rate,0.00766251960555071
294,clear_rate,0.0106052457802981
295,arrest_rate,-0.00297692496500205
295,clear_rate,-0.00844011676414782
296,arrest_rate,-0.00355592379554134
296,clear_rate,-0.00111798557858243
297,arrest_rate,-0.0161221525685037
297,clear_rate,-0.00962405937588456
298,arrest_rate,-0.0569078278415152
298,clear_rate,-0.0502234137066985
299,arrest_rate,0.0738902191396987
299,clear_rate,0.0722795945610052
300,arrest_rate,-0.0175208673572234
300,clear_rate,-0.0175875320829092
301,arrest_rate,-0.0285578359168698
301,clear_rate,-0.0280521843181397
302,arrest_rate,0.00203780601360692
302,clear_rate,-0.0129678893497322
303,arrest_rate,-0.0116375105369328
303,clear_rate,-0.014066780849906
304,arrest_rate,-0.019475683819871
304,clear_rate,-0.0127648288925996
305,arrest_rate,-0.0153790965333787
305,clear_rate,-0.00744476337085119
306,arrest_rate,0.0117631000880391
306,clear_rate,0.0161900193131101
307,arrest_rate,0.00789932937140351
307,clear_rate,0.00266508647904974
308,arrest_rate,-0.00370022344276699
308,clear_rate,-0.00541195325304382
309,arrest_rate,0.0362235965677653
309,clear_rate,0.0302031812572348
310,arrest_rate,0.0108127578999291
310,clear_rate,0.0183380400040498
311,arrest_rate,-0.0442752242444485
311,clear_rate,-0.0541246403414681
312,arrest_rate,-0.0189566784114275
312,clear_rate,-0.00854808892890381
313,arrest_rate,0.00608236802656074
313,clear_rate,0.00786594234580201
314,arrest_rate,-0.032873341217902
314,clear_rate,-0.0212521898687726
315,arrest_rate,-0.00441170978280245
315,clear_rate,-0.00205540845470327
316,arrest_rate,-0.00686875115528012
316,clear_rate,-0.00929688327511029
317,arrest_rate,-0.00102141711737387
317,clear_rate,-0.018824125998216
318,arrest_rate,-0.00288608349439891
318,clear_rate,0.0113612709756485
319,arrest_rate,-0.00564748726140546
319,clear_rate,-0.00422149557967156
320,arrest_rate,-0.0100033911903008
320,clear_rate,-0.0122876945838168
321,arrest_rate,-0.0020830361740119
321,clear_rate,-0.010816051700402
322,arrest_rate,0.010886926718002
322,clear_rate,0.0125394107811133
323,arrest_rate,-0.0158170534241068
323,clear_rate,-0.00977074653685029
324,arrest_rate,0.000893246697575732
324,clear_rate,-0.00289383217759094
325,arrest_rate,0.00364550403769459
325,clear_rate,-0.00930648244864536
326,arrest_rate,-0.00733161973972625
326,clear_rate,-0.022730788439442
327,arrest_rate,0.0495122958179709
327,clear_rate,0.050061525116352
328,arrest_rate,0.00540711958630978
328,clear_rate,-0.000382568413803119
329,arrest_rate,-0.0141368678373108
329,clear_rate,-0.0152712073387383
330,arrest_rate,-0.0247471137674627
330,clear_rate,-0.0340929493290862
331,arrest_rate,-0.00721575443058335
331,clear_rate,-0.000162542248387482
332,arrest_rate,-0.0103413400498594
332,clear_rate,-0.0357433547089148
333,arrest_rate,0.0167035013304977
333,clear_rate,0.0199607176735888
334,arrest_rate,-0.00287527035840292
334,clear_rate,0.000623641213325052
335,arrest_rate,0.0647110305388232
335,clear_rate,0.0669399766787529
336,arrest_rate,0.00750661432506753
336,clear_rate,0.00152249694599994
337,arrest_rate,-0.0100922797244054
337,clear_rate,-0.00969902667546752
338,arrest_rate,0.0498813917948337
338,clear_rate,0.041231974431643
339,arrest_rate,0.00428757500583785
339,clear_rate,-0.0190692717798943
340,arrest_rate,-0.0161237185530333
340,clear_rate,-0.0245159073695388
341,arrest_rate,0.00319660626671472
341,clear_rate,0.0214093490569255
342,arrest_rate,0.0306573305970769
342,clear_rate,0.0322698020255584
343,arrest_rate,0.00648384592454496
343,clear_rate,-0.00397781151457215
344,arrest_rate,0.00467938510621533
344,clear_rate,0.00164220224321469
345,arrest_rate,0.00168827915164359
345,clear_rate,-0.000240855226417447
346,arrest_rate,-0.00817897769242384
346,clear_rate,0.00459755635201457
347,arrest_rate,0.0136952248968736
347,clear_rate,0.030512035331484
348,arrest_rate,0.0204336857534592
348,clear_rate,0.020914809813674
349,arrest_rate,-0.0366964403582411
349,clear_rate,-0.0290774302418927
350,arrest_rate,-0.024515234947571
350,clear_rate,-0.0297183753439847
351,arrest_rate,-0.0158715464844038
351,clear_rate,-0.0238073483026918
352,arrest_rate,-0.015833758250939
352,clear_rate,-0.0274096418553785
353,arrest_rate,0.0144501953089095
353,clear_rate,0.0127196106197143
354,arrest_rate,-0.0244211149323417
354,clear_rate,-0.0384822985361056
355,arrest_rate,0.0270298500730701
355,clear_rate,0.0101896982552711
356,arrest_rate,0.0587804108066425
356,clear_rate,0.0616895126169556
357,arrest_rate,-0.00832508635392647
357,clear_rate,-0.00898702091242949
358,arrest_rate,-0.0040192639589911
358,clear_rate,-0.00683524686669726
359,arrest_rate,0.00611979860115927
359,clear_rate,-0.00620960588782619
360,arrest_rate,0.0295753944011116
360,clear_rate,0.0387729792306341
361,arrest_rate,0.000794730845014188
361,clear_rate,0.000584261967193478
362,arrest_rate,-0.00667708647020554
362,clear_rate,-0.0168285299116828
363,arrest_rate,0.0410854146730888
363,clear_rate,0.0476267583015697
364,arrest_rate,-0.0123383737998049
364,clear_rate,-0.0170766091517876
365,arrest_rate,0.0121223870278937
365,clear_rate,0.0177736033203851
366,arrest_rate,-0.000192164301361369
366,clear_rate,0.0154199947039874
367,arrest_rate,-0.00421844529809097
367,clear_rate,0.00118286212766583
368,arrest_rate,-0.0221503184843998
368,clear_rate,-0.03114214865363
369,arrest_rate,-0.0302103431810325
369,clear_rate,-0.0232839874075582
370,arrest_rate,-0.0122296658580169
370,clear_rate,-0.0177830270672061
371,arrest_rate,0.0470140710696827
371,clear_rate,0.0377795315065263
372,arrest_rate,0.0210689412793023
372,clear_rate,0.0271845128902619
373,arrest_rate,-0.0482168981192996
373,clear_rate,-0.0369484783396273
374,arrest_rate,0.0432956121760473
374,clear_rate,0.0533997146507897
375,arrest_rate,0.0344049605418553
375,clear_rate,0.0378422794723821
376,arrest_rate,0.0152823547076174
376,clear_rate,-0.00526736884845125
377,arrest_rate,0.0247923337719802
377,clear_rate,0.0329675638060905
378,arrest_rate,-0.00204041182391774
378,clear_rate,0.00215949872750243
379,arrest_rate,-0.0011781796176333
379,clear_rate,0.0228342690731962
380,arrest_rate,0.0411988889119907
380,clear_rate,0.0331018360167836
381,arrest_rate,0.0194863115384049
381,clear_rate,0.00429094266940021
382,arrest_rate,-0.00520417651795963
382,clear_rate,-0.00285460124494961
383,arrest_rate,0.0193375567628124
383,clear_rate,0.021759164599909
384,arrest_rate,-0.00646926416950699
384,clear_rate,-0.0135611701087568
385,arrest_rate,-0.00442960492291158
385,clear_rate,-0.00335256770584838
386,arrest_rate,-0.01406889766639
386,clear_rate,-0.0187645569995574
387,arrest_rate,-0.0193321541763234
387,clear_rate,-0.0309002885331708
388,arrest_rate,-0.00130324168905218
388,clear_rate,-0.00531535987048755
389,arrest_rate,-0.0262911866757493
389,clear_rate,-0.0223244129531837
390,arrest_rate,-0.00960313546711543
390,clear_rate,-0.00397179970116173
391,arrest_rate,-0.0159217955792753
391,clear_rate,-0.0154272674124182
392,arrest_rate,-0.0194776608946591
392,clear_rate,-0.0213018368972874
393,arrest_rate,0.00755013016378749
393,clear_rate,-0.0173269113995233
394,arrest_rate,-0.0197638231329688
394,clear_rate,-0.021811237257977
395,arrest_rate,0.0134572327159732
395,clear_rate,0.00584586978581679
396,arrest_rate,0.016827446761378
396,clear_rate,-0.000893787641293413
397,arrest_rate,0.00437588375912141
397,clear_rate,0.00105621635350509
398,arrest_rate,0.00568292045051868
398,clear_rate,0.000563580362628177
399,arrest_rate,-0.0017187064036242
399,clear_rate,-0.0100793346569608
400,arrest_rate,0.0141958760844304
400,clear_rate,-0.00102695848569791
401,arrest_rate,-0.00546338611018299
401,clear_rate,-0.00756081465392469
402,arrest_rate,-0.0219912505440474
402,clear_rate,-0.0423178227935561
403,arrest_rate,0.0047548245758597
403,clear_rate,-0.0125689706346208
404,arrest_rate,-0.019962385388548
404,clear_rate,-0.0227841573038243
405,arrest_rate,0.00139462613404524
405,clear_rate,0.0201192466040722
406,arrest_rate,-0.00872648192093831
406,clear_rate,-0.00269130680418275
407,arrest_rate,-0.0240827709698939
407,clear_rate,-0.0124100620676595
408,arrest_rate,-0.0178745599855612
408,clear_rate,-0.0175336667376633
409,arrest_rate,-0.0239368854045928
409,clear_rate,-0.0330105508497265
410,arrest_rate,-0.00277176668904349
410,clear_rate,-0.00168058142098081
411,arrest_rate,-0.0353928224865955
411,clear_rate,-0.038853498909834
412,arrest_rate,0.00495820790315814
412,clear_rate,-0.00700422917268953
413,arrest_rate,-0.0162365259316791
413,clear_rate,-0.00986282957738147
414,arrest_rate,-0.0142978706590411
414,clear_rate,0.00240034887159382
415,arrest_rate,0.0144668647157941
415,clear_rate,0.00057398628791072
416,arrest_rate,-0.0175264309396734
416,clear_rate,-0.0231981368950875
417,arrest_rate,0.000550914040026191
417,clear_rate,0.00647285108639379
418,arrest_rate,-0.0105614991249037
418,clear_rate,-0.00818481694199482
419,arrest_rate,-0.0148280274436574
419,clear_rate,-0.00979793540835556
420,arrest_rate,0.0444904326494368
420,clear_rate,0.051940577290943
421,arrest_rate,-0.0211539696788195
421,clear_rate,-0.0225485482557146
422,arrest_rate,-0.0258932769577642
422,clear_rate,-0.0365339195585759
423,arrest_rate,0.027220476632884
423,clear_rate,0.0060717112580727
424,arrest_rate,-0.029625726290517
424,clear_rate,-0.0401171443950678
425,arrest_rate,-0.00900041595313144
425,clear_rate,-0.0195449926020339
426,arrest_rate,-0.00933963216684742
426,clear_rate,-0.0120038931708418
427,arrest_rate,-0.0123651097309279
427,clear_rate,-0.00934695066022499
428,arrest_rate,-0.0265385410052114
428,clear_rate,-0.0283992959523125
429,arrest_rate,-0.031468282694059
429,clear_rate,-0.0402849771032673
430,arrest_rate,0.00209334211795152
430,clear_rate,0.00437146893639317
431,arrest_rate,0.0103541385915843
431,clear_rate,0.0074556518754443
432,arrest_rate,-0.0262667321134846
432,clear_rate,-0.00264232090001651
433,arrest_rate,0.0233825591798591
433,clear_rate,0.0130855955636313
434,arrest_rate,-0.0188170189693771
434,clear_rate,-0.00813897290447546
435,arrest_rate,-0.02273793037865
435,clear_rate,-0.0178901901840777
436,arrest_rate,-0.0353113942529991
436,clear_rate,-0.0408967801038139
437,arrest_rate,-0.00178220770287583
437,clear_rate,-0.0125120160198728
438,arrest_rate,0.0069674064573293
438,clear_rate,0.0105375566408184
439,arrest_rate,0.00582655756542814
439,clear_rate,-0.011799902833818
440,arrest_rate,-0.00919977602385596
440,clear_rate,-0.0040377065710544
441,arrest_rate,0.0515318961887994
441,clear_rate,0.0428617963375711
442,arrest_rate,-0.00382866828926304
442,clear_rate,-0.00728771409539582
443,arrest_rate,0.00455507010984509
443,clear_rate,0.0130178110256437
444,arrest_rate,0.0287672505670097
444,clear_rate,0.0275103596868406
445,arrest_rate,-0.00535994236072121
445,clear_rate,-0.0085991653149913
446,arrest_rate,0.00281248207419313
446,clear_rate,0.00456054666785562
447,arrest_rate,-0.0150716897339957
447,clear_rate,-0.0132449103670392
448,arrest_rate,0.00185412022710888
448,clear_rate,0.007011065554439
449,arrest_rate,0.00379199201956746
449,clear_rate,0.00423655858612048
450,arrest_rate,0.0202369384791818
450,clear_rate,0.0196160829910664
451,arrest_rate,-0.023684668812327
451,clear_rate,-0.0320992139891975
452,arrest_rate,-0.042738460912468
452,clear_rate,-0.0408730768710228
453,arrest_rate,0.0251334822853998
453,clear_rate,0.02507343681238
454,arrest_rate,0.0228311247264013
454,clear_rate,0.0252993668872517
455,arrest_rate,-0.00525982037126192
455,clear_rate,-0.00394580184799788
456,arrest_rate,0.0070225392329696
456,clear_rate,0.00430187548700835
457,arrest_rate,0.00620462240218923
457,clear_rate,-0.00165653324395143
458,arrest_rate,0.0102236889645236
458,clear_rate,0.0184546650019374
459,arrest_rate,0.00809767435581831
459,clear_rate,0.00528010471263771
460,arrest_rate,-0.00970380390263789
460,clear_rate,-0.01008561637237
461,arrest_rate,-0.00985550494943397
461,clear_rate,-0.0147062739758556
462,arrest_rate,-0.00981366099670764
462,clear_rate,-0.00366703322272164
463,arrest_rate,0.0377783564671321
463,clear_rate,0.0313014389409094
464,arrest_rate,-0.0380451344924766
464,clear_rate,-0.0415837054911127
465,arrest_rate,0.0245426986050967
465,clear_rate,0.0248304678090031
466,arrest_rate,0.00847629139551257
466,clear_rate,0.0134267480057226
467,arrest_rate,-0.02441472081814
467,clear_rate,-0.0228664197717226
468,arrest_rate,0.0177050457157546
468,clear_rate,0.0121656874277619
469,arrest_rate,0.00983953950277831
469,clear_rate,0.0151431409632288
470,arrest_rate,-0.00187264870825409
470,clear_rate,-0.00669083771694189
471,arrest_rate,0.00757175622441961
471,clear_rate,0.0120339714447211
472,arrest_rate,0.0339824578731123
472,clear_rate,0.0326568213101536
473,arrest_rate,0.00258681222474493
473,clear_rate,0.0141487656758227
474,arrest_rate,-0.0271711348060594
474,clear_rate,-0.0384174071086397
475,arrest_rate,0.0141644127854255
475,clear_rate,0.0144961982487531
476,arrest_rate,0.00487732957970022
476,clear_rate,-7.74543162801373e-05
477,arrest_rate,0.00414043585354646
477,clear_rate,0.00380056638940034
478,arrest_rate,0.0150768693466145
478,clear_rate,0.000528921101534357
479,arrest_rate,-0.0134078801867125
479,clear_rate,-0.0139388094234957
480,arrest_rate,-0.0015970644835727
480,clear_rate,0.00216709245345196
481,arrest_rate,-0.00467820400052776
481,clear_rate,-0.00332445196685201
482,arrest_rate,-0.00646761649197423
482,clear_rate,-0.00970657450251515
483,arrest_rate,0.0203132278286442
483,clear_rate,0.0153982657235775
484,arrest_rate,0.00769845284843059
484,clear_rate,0.00788257838646106
485,arrest_rate,0.00765633873478848
485,clear_rate,0.0176088570200808
486,arrest_rate,-0.0205608146064036
486,clear_rate,-0.0132515749527401
487,arrest_rate,-0.00732147508229981
487,clear_rate,-0.0179360029754392
488,arrest_rate,-0.00850938390717188
488,clear_rate,-0.00991930141905779
489,arrest_rate,0.0202743974871558
489,clear_rate,0.0399053354328811
490,arrest_rate,-0.0213939082339175
490,clear_rate,-0.0138599991864917
491,arrest_rate,-0.00955585505652557
491,clear_rate,-0.0101569496749793
492,arrest_rate,0.00846336771691198
492,clear_rate,0.0018161616243365
493,arrest_rate,0.02106111906094
493,clear_rate,0.0267464106926323
494,arrest_rate,0.0160818899969418
494,clear_rate,0.00177014004639451
495,arrest_rate,0.00812026579559974
495,clear_rate,-0.00265620444932963
496,arrest_rate,-0.0324050205901043
496,clear_rate,-0.0233751837102825
497,arrest_rate,-0.0104654485829564
497,clear_rate,-0.0312741018769653
498,arrest_rate,0.0438557074654398
498,clear_rate,0.0439628818191114
499,arrest_rate,-0.0626186976702921
499,clear_rate,-0.0533764965733736
500,arrest_rate,0.00902934522864419
500,clear_rate,-0.00506501159486905
