ori,pre_months,post_months,tot_n,att_pp,ci_lo_pp,ci_hi_pp,p,state
IL0100000,6,29,64,5.59494591552231,4.97652676141503,6.21336506962959,2.35493475089163e-70,IL
IL0100100,12,34,300,4.61132784518554,3.88453769607385,5.33811799429723,1.67101134051203e-35,IL
IL0100400,7,22,55,-12.0903696977213,-13.0507895382755,-11.1299498571671,2.0485901228522e-134,IL
IL0100600,10,34,130,-12.3926802470042,-13.1974980725092,-11.5878624214992,4.29442895072321e-200,IL
IL0160700,7,20,42,-28.6390937032174,-29.7742672427639,-27.5039201636709,0,IL
IL0162100,8,29,79,4.19787343021264,2.8767074521784,5.51903940824687,4.73317306931835e-10,IL
IL0162A00,6,16,38,37.021870828111,36.2051011180843,37.8386405381376,0,IL
IL0163200,10,35,169,-0.244693100815274,-1.14180543365226,0.652419232021708,0.592924768655919,IL
IL0164A00,11,35,176,-6.78525240330479,-7.5096054919688,-6.06089931464078,2.74802669221838e-75,IL
IL0165000,7,20,44,-36.7807862677282,-37.7964414667272,-35.7651310687292,0,IL
IL0165M00,6,17,28,16.4065564346965,15.5688529569851,17.2442599124079,1.11253692925361e-308,IL
IL0168000,7,21,41,34.4369348777018,33.6295259818613,35.2443437735423,0,IL
IL0190500,6,18,36,12.6977084169983,11.8768224970789,13.5185943369177,6.66657568338229e-202,IL
IL0190800,12,30,118,7.26677389057581,6.40483042761652,8.1287173535351,2.45911259398181e-61,IL
IL0380000,7,14,27,-3.65231724208566,-4.66680089700672,-2.6378335871646,1.70945020261768e-12,IL
IL0450200,6,17,30,-29.8826696696386,-30.6850300773462,-29.080309261931,0,IL
IL0450900,6,13,24,24.3071325087477,23.9136074106211,24.7006576068744,0,IL
IL0470000,6,25,48,15.9878479160349,15.1801073207587,16.795588511311,0,IL
IL0470300,6,16,33,-4.48954962491981,-5.14554051798426,-3.83355873185535,5.00070326639214e-41,IL
IL0540200,6,9,20,32.1237101550873,31.6071576234128,32.6402626867617,0,IL
IL0560100,6,12,20,12.9197134260473,11.9532093590092,13.8862174930855,2.64072918384951e-151,IL
IL0560500,8,14,28,27.6076171587572,26.7464248574026,28.4688094601118,0,IL
IL0570200,10,32,95,-3.51317889742648,-4.26870102777634,-2.75765676707662,7.93974228657631e-20,IL
IL0580200,12,36,308,9.36057925949671,8.06362376436165,10.6575347546318,1.9768005715756e-45,IL
IL0600000,11,26,83,4.11255150494081,3.35861462921837,4.86648838066325,1.11735942361563e-26,IL
IL0600100,7,36,163,-8.68005609024639,-9.47981200861653,-7.88030017187625,2.03552442087864e-100,IL
IL0600700,7,31,98,9.04059188398331,7.97055645870658,10.11062730926,1.36072016319205e-61,IL
IL0601600,7,18,36,-12.3596846443527,-13.5378633376728,-11.1815059510325,6.08746135064278e-94,IL
IL0690100,6,19,40,19.4916025643999,18.0626731918576,20.9205319369424,1.8070779463401e-157,IL
IL0720000,11,34,150,-4.84000524342715,-5.56405931562861,-4.11595117122569,3.21548379166792e-39,IL
IL0720100,6,22,45,-7.86684987260497,-8.64462247638743,-7.08907726882251,1.82650655927863e-87,IL
IL0810000,10,21,43,-1.24787616650373,-1.87383263373889,-0.621919699268561,9.33100597589812e-05,IL
IL0810400,10,19,50,-8.07270531821727,-8.89440630608129,-7.25100433035326,1.26232260397978e-82,IL
IL0810600,12,30,128,0.692757983021131,0.18824332710585,1.19727263893641,0.00711718957948648,IL
IL0810800,12,32,116,2.93975525695984,2.19734215735051,3.68216835656918,8.4215575680003e-15,IL
IL0820000,6,21,44,5.00749087751714,4.34325866632112,5.67172308871316,2.09289499312192e-49,IL
IL0820200,10,32,93,15.5108572878354,14.9948403304852,16.0268742451857,0,IL
IL0821600,8,21,47,-3.11811447794869,-3.87787647667238,-2.35835247922501,8.69722771354646e-16,IL
IL0840000,8,34,88,-7.62320453786769,-8.07014560264157,-7.1762634730938,4.93676430701597e-245,IL
IL0840200,12,36,518,-2.57634311484974,-3.27386070767699,-1.8788255220225,4.5056141508516e-13,IL
IL0849700,10,31,100,6.05723527253318,5.57170709270111,6.54276345236525,4.78069887175295e-132,IL
IL0890100,8,31,87,-10.7219673712087,-11.7415804885283,-9.70235425388914,2.19510456759807e-94,IL
IL0900700,6,8,25,-55.9894411459334,-56.8255033478051,-55.1533789440617,0,IL
IL0900900,10,22,47,39.4013097940324,38.8496348229594,39.9529847651055,0,IL
IL0920000,7,23,50,-44.5951012090753,-45.3097497831415,-43.880452635009,0,IL
IL0920300,12,36,238,-7.06082160431218,-7.63842579661731,-6.48321741200705,7.32525903242405e-127,IL
IL0990200,7,32,91,13.3108229993755,12.5359363347251,14.0857096640258,1.67610159799037e-248,IL
IL0991100,7,21,44,13.5107253554837,12.8402358927607,14.1812148182066,0,IL
IL1010000,10,32,82,-1.67893005680859,-2.64493003159036,-0.712930082026829,0.000657955625282515,IL
IL1010200,8,27,55,-14.2213603401401,-15.1166102768657,-13.3261104034144,8.02310636699095e-213,IL
IL1010400,12,36,819,6.40382051428237,5.59129389262737,7.21634713593736,7.84519356748993e-54,IL
ILCPD0000,6,36,7050,-1.49854677852614,-2.19441203352367,-0.802681523528602,2.43369160705121e-05,IL
OR0020100,8,15,39,-28.3404614937047,-29.2000039682543,-27.480919019155,0,OR
OR0030000,12,35,222,-2.3122924642828,-2.76925892284207,-1.85532600572352,3.4841603104766e-23,OR
OR0030100,6,12,21,12.9543257171472,11.9607584665411,13.9478929677533,4.84772242154837e-144,OR
OR0030400,7,11,24,0.897459652082213,0.207399140508899,1.58752016365553,0.0108006861314139,OR
OR0030700,7,25,57,27.5392670374256,27.0077724940404,28.0707615808107,0,OR
OR0070100,8,19,36,-1.37476134379713,-1.93069679182852,-0.81882589576574,1.25441165816973e-06,OR
OR0090000,11,25,66,21.832143808088,20.9741809084135,22.6901067077626,0,OR
OR0090100,11,31,105,-0.781500834439989,-1.44191900131487,-0.121082667565109,0.0203760040300303,OR
OR0090200,8,25,63,-10.7570633150881,-11.5636538231453,-9.95047280703085,1.29856684151523e-150,OR
OR0100000,9,23,59,11.4135261975118,9.95348503026063,12.873567364763,5.4651676884505e-53,OR
OR0100500,7,21,42,18.7369295636782,18.0276069026285,19.4462522247279,0,OR
OR0150000,11,29,101,11.5808871417664,10.5299274680681,12.6318468154647,1.87902925258838e-103,OR
OR0150400,12,32,142,20.8138228875834,20.219980861556,21.4076649136107,0,OR
OR0170000,6,19,38,-43.287263406704,-43.785198634179,-42.7893281792289,0,OR
OR0170100,8,16,41,3.69065756974669,2.53460392136975,4.84671121812362,3.91885561708374e-10,OR
OR0180000,11,24,69,6.77194255758568,6.17395577716354,7.36992933800783,3.74114345009332e-109,OR
OR0180100,11,22,58,11.4504287267739,10.7008304583985,12.2000269951493,5.9693393523619e-197,OR
OR0200000,6,31,82,13.5700735898209,12.6526988545411,14.4874483251006,8.08811992840806e-185,OR
OR0200200,11,35,240,-7.25265778643571,-8.19515328044668,-6.31016229242474,2.11049894156802e-51,OR
OR0200600,11,34,150,-4.67273984320726,-5.50757540560693,-3.83790428080759,5.29740125068683e-28,OR
OR0220000,11,27,89,-4.47557326859504,-5.7572946753478,-3.19385186184228,7.70025637024632e-12,OR
OR0220100,12,26,88,-1.82067705696819,-2.66763590970384,-0.973718204232536,2.51619984446342e-05,OR
OR0230200,8,14,33,-10.0490006005773,-10.8812803961077,-9.21672080504684,8.23909246123953e-124,OR
OR0240200,12,36,300,6.62196841582401,6.02571356581996,7.21822326582805,4.70274973586995e-105,OR
OR0240500,6,15,33,12.1199843826805,10.7036157590504,13.5363530063105,3.91887851116771e-63,OR
OR0241700,10,26,61,22.5892411539723,21.7106433266004,23.4678389813443,0,OR
OR024SP00,7,17,43,2.69599230242639,2.3909711577138,3.00101344713898,3.10770156320298e-67,OR
OR0260000,10,31,82,-24.2095766222629,-25.0584220860198,-23.360731158506,0,OR
OR0260100,10,34,112,7.16336683868148,6.37559203390444,7.95114164345852,4.71872327245463e-71,OR
OR0260200,12,36,691,6.31494393459675,5.63295117845495,6.99693669073855,1.31447062617764e-73,OR
OR0270200,6,15,29,-29.8311946258409,-30.9106815546956,-28.7517076969862,0,OR
OR0300000,8,14,29,-2.36869839151134,-3.2326065875088,-1.50479019551389,7.7005789600594e-08,OR
OR0300300,7,22,38,-10.2487608211606,-11.1807848543054,-9.31673678801592,5.00209130315178e-103,OR
OR0330100,7,16,39,2.18272711680265,1.35385183284709,3.01160240075822,2.45128365239611e-07,OR
OR0340000,12,36,353,-1.75800895836809,-2.40846729599286,-1.10755062074333,1.17503181676146e-07,OR
OR0340100,10,33,133,15.8761688785612,15.3530416631586,16.3992960939637,0,OR
OR0340200,6,29,85,-1.3796375116626,-2.03638630689572,-0.722888716429487,3.83190863221182e-05,OR
OR0340300,12,35,177,25.3137174072721,24.7477810498828,25.8796537646615,0,OR
OR0340400,9,28,68,8.62618699204927,7.20454708079489,10.0478269033036,1.28956393022084e-32,OR
OR0340600,7,12,28,8.0249035727068,7.27608989597723,8.77371724943637,5.90672210705206e-98,OR
OR0341200,9,23,53,0.150213626590381,-0.605843055557174,0.906270308737937,0.696970258394165,OR
OR0360000,10,22,42,-7.19178987981539,-7.98521598114363,-6.39836377848715,1.29900969227919e-70,OR
OR0360100,7,22,43,-37.4956034875962,-38.1630841550469,-36.8281228201455,0,OR
UT0020100,12,18,56,-1.68369335484157,-1.87583203153616,-1.49155467814698,4.06561521318159e-66,UT
UT0021700,8,17,34,-4.3606760602273,-4.3936071127745,-4.32774500768011,0,UT
UT0030000,14,29,129,11.2358719795826,10.7655750724425,11.7061688867228,0,UT
UT0030100,15,30,157,-4.91220925793199,-5.58662147616584,-4.23779703969814,3.08685808956431e-46,UT
UT0040100,6,14,27,5.30240004615038,4.64037289073067,5.9644272015701,1.55337706690773e-55,UT
UT0060000,8,22,50,-1.66312182975052,-2.26483459246318,-1.06140906703786,6.0471914339283e-08,UT
UT0060100,14,11,46,-1.56484785738476,-2.17040633530352,-0.959289379466007,4.08584097324778e-07,UT
UT0060200,15,28,144,8.96582712623211,7.9590265819194,9.97262767054482,3.1914287577272e-68,UT
UT0060300,16,30,198,5.12694880430165,4.55157396367668,5.70232364492663,2.65524211957933e-68,UT
UT0060500,10,23,55,-6.38085710291488,-6.90825365800949,-5.85346054782026,2.60941053771769e-124,UT
UT0060600,13,20,63,-13.5698224355369,-14.7121254060847,-12.427519464989,6.50987488447722e-120,UT
UT0060700,9,14,38,30.8419205596357,30.0463579868895,31.6374831323818,0,UT
UT0060800,8,15,26,-6.28051020788006,-6.88722060736696,-5.67379980839317,1.59476528501642e-91,UT
UT0061000,8,10,23,-11.0396317431052,-11.8663202373335,-10.2129432488769,5.26617925589414e-151,UT
UT0061200,14,25,68,0.519390257791071,-0.0540236782462442,1.09280419382839,0.0758417046301103,UT
UT0070000,15,21,85,9.54422412387722,8.50332364228667,10.5851246054678,3.25017651260678e-72,UT
UT0070200,9,21,45,9.62444788925301,8.72290353862943,10.5259922398766,3.23754921793363e-97,UT
UT0100100,8,9,20,0.12216535280566,-0.714421813346308,0.958752518957628,0.774713185023477,UT
UT0110000,12,26,74,-12.8941195866287,-13.5478330339174,-12.2404061393399,0,UT
UT0110100,12,28,108,11.9408130797485,11.1888948761329,12.6927312833641,1.08116320159688e-212,UT
UT0110800,8,17,29,0.330101606352401,0.0696487411356153,0.590554471569187,0.0129867866833478,UT
UT0120100,12,8,28,3.54035369030233,2.69038512715535,4.39032225344931,3.24267232958881e-16,UT
UT0140000,7,19,49,-22.0794731731082,-22.8395049688872,-21.3194413773292,0,UT
UT0180000,16,28,338,1.31269106589859,1.00154893018086,1.62383320161632,1.34941084937229e-16,UT
UT0180200,12,26,91,-8.6210517474687,-9.19552871121685,-8.04657478372054,3.71271469171679e-190,UT
UT0180300,16,32,521,4.5209493840667,3.81720567620247,5.22469309193093,2.35704659697695e-36,UT
UT0180400,8,17,45,-7.57387645330334,-8.20630157532777,-6.94145133127891,7.73240389425446e-122,UT
UT0180500,16,28,218,-40.9547221680455,-41.7939766187563,-40.1154677173347,0,UT
UT0180600,16,32,384,-3.30412013909024,-3.75734969197125,-2.85089058620922,2.57251947538703e-46,UT
UT0181200,13,24,90,6.46764267637025,6.22206126067197,6.71322409206852,0,UT
UT0181700,11,18,52,-6.34646258812388,-6.93373687099301,-5.75918830525475,1.42913087652637e-99,UT
UT0181800,13,30,115,-16.7604570315708,-17.3897451034295,-16.1311689597121,0,UT
UT0181900,8,16,39,-1.65379625614303,-2.05564459756338,-1.25194791472268,7.24438239323333e-16,UT
UT0182500,16,32,357,-6.06650187375374,-7.01361344585697,-5.11939030165051,3.76391298301015e-36,UT
UT0182800,8,20,73,25.5763064414709,24.2735861668849,26.8790267160568,0,UT
UT0183900,9,24,86,-26.4173419758043,-27.2932851119127,-25.5413988396959,0,UT
UT0184200,9,15,42,-15.1625137870968,-16.2302484000038,-14.0947791741897,1.71804248728218e-170,UT
UT0184800,12,22,80,-24.9994315061283,-25.522952177298,-24.4759108349586,0,UT
UT0200000,12,18,46,-17.5010485735783,-18.3281513447981,-16.6739458023585,0,UT
UT0210100,8,19,34,9.78545391259139,8.75275858647735,10.8181492387054,5.38829032950635e-77,UT
UT0230000,12,30,101,10.8702391142344,10.0391906023796,11.7012876260892,5.88967883621214e-145,UT
UT0230100,15,29,156,-8.84079843717228,-9.29154132020724,-8.39005555413731,1.1125369292536e-308,UT
UT0230200,9,17,41,17.3373791602127,16.7285161342531,17.9462421861723,0,UT
UT0240000,12,17,51,4.84555847492219,3.97649968091596,5.71461726892843,8.44584894079082e-28,UT
UT0240100,7,18,60,-7.2710089462352,-8.44710349168717,-6.09491440078324,8.54534051056063e-34,UT
UT0250000,15,32,123,-20.7896947906657,-21.2769516273214,-20.3024379540101,0,UT
UT0250100,12,30,91,6.30947196896631,5.49339742207366,7.12554651585897,7.15968875884278e-52,UT
UT0250300,14,31,147,-15.9848782472265,-16.6679437397654,-15.3018127546875,0,UT
UT0250400,13,20,68,-0.441620496446945,-1.23648465644666,0.353243663552771,0.27617102746943,UT
UT0250500,11,27,68,-10.7049037901055,-11.5760679117979,-9.83373966841303,3.62773162086237e-128,UT
UT0250600,15,32,181,-2.63672332493986,-3.32415783504074,-1.94928881483898,5.57164382417677e-14,UT
UT0250700,13,25,101,-14.10529679046,-14.6171904191173,-13.5934031618026,0,UT
UT0250800,12,23,65,-16.9727984186175,-17.5472270486141,-16.3983697886209,0,UT
UT0251400,7,12,24,-13.1484426344326,-13.7603115217786,-12.5365737470865,0,UT
UT0252200,15,28,126,-9.9546372891714,-10.4735311543216,-9.43574342402122,1.21484853907256e-308,UT
UT0260000,6,13,21,-32.8173764991585,-33.719672519114,-31.915080479203,0,UT
UT0270000,6,23,40,16.5693703879558,15.7302499612022,17.4084908147094,0,UT
UT0270100,16,32,261,-1.65208362751825,-2.27094709079094,-1.03322016424555,1.67406999983861e-07,UT
UT0270300,16,25,88,10.3324347163569,9.47519318056223,11.1896762521516,2.17871333009051e-123,UT
UT0271000,10,24,57,10.8266979649199,9.89741111831067,11.7559848115291,2.05675792559035e-115,UT
