ori,pre_months,post_months,tot_n,att_pp,ci_lo_pp,ci_hi_pp,p,state
UT0290000,15,29,122,-11.3640603663831,-12.5034627191894,-10.2246580135769,4.25184297085727e-85,UT
UT0290100,16,32,280,-0.57062320718957,-1.12780515988819,-0.0134412544909483,0.0447196099453428,UT
UT0290200,15,31,141,1.42801237795025,1.00991895224926,1.84610580365124,2.16488794334599e-11,UT
UT0290300,6,16,32,4.41527936083118,3.24748791558911,5.58307080607326,1.25800527020354e-13,UT
UT0290500,14,18,57,2.7505819223643,2.03487144666045,3.46629239806815,4.97505411741819e-14,UT
UT0290800,6,11,22,1.12105270887051,0.214703149157326,2.02740226858369,0.0153379257729456,UT
DE0010100,21,27,256,2.0754551379727,1.16277651287995,2.98813376306545,8.30791787781896e-06,DE
DE0010300,18,23,79,12.7718427131316,11.804681895805,13.7390035304583,1.04078331641246e-147,DE
DE0010400,7,9,22,20.7188303687366,19.4496989509568,21.9879617865163,1.18505509349757e-224,DE
DE0020200,13,15,66,25.8876947939434,24.8940334814665,26.8813561064203,0,DE
DE0020300,21,27,1016,-0.660251852604018,-1.77891681751549,0.45841311230745,0.247346045330524,DE
DE0020400,6,10,23,3.90617939095179,3.19014138820213,4.62221739370145,1.10563067796314e-26,DE
DE0020500,13,20,64,4.17224626866676,3.23728156154071,5.10721097579281,2.20210186230292e-18,DE
DE0020600,21,27,522,-4.50799295283075,-5.10085524618631,-3.91513065947519,3.13208146975388e-50,DE
DE0020700,8,10,24,29.177954662495,28.0556886381428,30.3002206868472,0,DE
DE0030300,14,17,57,6.37624971431116,5.6248623400511,7.12763708857122,4.05332920258186e-62,DE
DE0030500,18,24,96,18.4612455592916,17.7893512404789,19.1331398781043,0,DE
DE0030800,18,16,83,24.9895900732702,24.1735665223283,25.8056136242122,0,DE
DE0031300,12,18,46,12.7012199992148,12.0631735053468,13.3392664930827,0,DE
DE0031500,11,19,49,10.1127802777503,9.43131383642216,10.7942467190785,5.41662770578215e-186,DE
DE301SP00,21,27,206,0.195803557294902,-0.541493155012475,0.933100269602279,0.602703755294507,DE
DE302SP00,21,27,393,0.531858361384629,-0.0857022384475373,1.1494189612168,0.0914111991637843,DE
DE303SP00,21,27,340,-7.85737555913509,-8.55522722679121,-7.15952389147896,6.36301441856755e-108,DE
NV0020100,42,6,4240,-2.71876976622949,-3.70276344473185,-1.73477608772713,6.11277489353197e-08,NV
NV0020200,41,6,701,4.75937311433491,2.95424827789847,6.56449795077136,2.3697286553014e-07,NV
NV0020300,42,6,562,-7.390942789964,-8.37803011920961,-6.40385546071838,9.21891649194622e-49,NV
NV0100000,36,6,131,11.6868110461158,10.7691828663497,12.604439225882,1.56848136114506e-137,NV
NV0160000,42,6,231,9.86278360713484,9.41012316768732,10.3154440465824,0,NV
NV0160100,42,6,659,15.4558355735764,14.7586981234405,16.1529730237124,0,NV
NV0160200,42,6,286,10.3356403864063,9.71359303681478,10.9576877359979,1.22614698886364e-232,NV
IN0020000,19,17,101,-4.08108645521005,-4.63691988330748,-3.52525302711261,5.90440450655832e-47,IN
IN0020100,30,18,397,9.34503674637326,8.78101861462862,9.90905487811789,2.43423138698147e-231,IN
IN0020200,16,8,35,24.1873966525502,23.2209745751498,25.1538187299505,0,IN
IN0060100,19,12,57,13.286448610136,12.46729151215,14.105605708122,8.74959127946355e-222,IN
IN0100000,16,10,42,2.54613801322062,1.16339620601605,3.92887982042518,0.000307280814694013,IN
IN0100200,15,9,37,19.7377796915951,19.0056773089285,20.4698820742617,0,IN
IN0100300,26,15,98,8.74594706026336,8.05292597677299,9.43896814375373,4.46741973901293e-135,IN
IN0120100,11,12,34,-3.48029721928844,-4.4545202461846,-2.50607419239228,2.52569194428965e-12,IN
IN0180000,18,7,37,5.79395480514081,5.02138086270058,6.56652874758105,6.53099096976576e-49,IN
IN0180100,29,18,230,11.0781908487523,10.4543689119178,11.7020127855869,1.91836716777804e-265,IN
IN0190200,10,9,20,-12.6787285431469,-13.5510956112718,-11.8063614750221,1.74310141805401e-178,IN
IN0200000,18,17,80,7.40581493146129,6.69325196598045,8.11837789694212,3.04376932680127e-92,IN
IN0200100,29,18,246,-0.77089216102958,-1.39348064308841,-0.148303678970751,0.0152292180220475,IN
IN0200200,25,15,72,0.692915593899987,0.113664694360836,1.27216649343914,0.0190472457779325,IN
IN0220100,27,9,97,10.364844654292,9.67156497396493,11.058124334619,9.52934965524283e-189,IN
IN0270000,14,7,28,-3.72561809314442,-3.76666093324784,-3.68457525304099,0,IN
IN0270200,19,12,49,8.62964400992446,7.95690789573632,9.3023801241126,1.71762551097686e-139,IN
IN0290000,14,7,24,19.8756793656001,18.9832638849748,20.7680948462255,0,IN
IN0290100,28,16,140,5.12626078837592,4.54411241816665,5.70840915858519,9.52649880756942e-67,IN
IN0290200,27,15,93,-0.704455251326598,-1.42011157736206,0.0112010747088656,0.0536907618218401,IN
IN0290400,22,10,64,9.90569221566096,9.14089882755897,10.670485603763,3.58706301907144e-142,IN
IN0290700,25,11,83,9.01256733979953,8.29898412473175,9.7261505548673,2.75032244873212e-135,IN
IN0300000,20,7,38,-6.58308579413515,-7.37090305406433,-5.79526853420596,2.74757236503968e-60,IN
IN0300700,8,10,24,8.56244953585528,7.14767379110942,9.97722528060113,1.85946396617594e-32,IN
IN0320000,27,15,84,17.6444824079805,17.0882273505083,18.2007374654527,0,IN
IN0320100,12,7,29,1.76723147359087,0.642873872554776,2.89158907462696,0.00206536057880966,IN
IN0320300,20,13,50,-36.8621670724822,-37.5025785069805,-36.2217556379839,0,IN
IN0321100,17,13,38,2.49178358125136,1.7035231648604,3.28004399764233,5.79934935592627e-10,IN
IN0340000,17,13,52,2.76400903067471,1.74906132059508,3.77895674075435,9.41477159347986e-08,IN
IN0340100,30,18,236,10.3914820891792,9.81510767330043,10.9678565050581,1.59161060518279e-273,IN
IN0410000,13,8,27,-0.580892628038708,-1.07289842639532,-0.0888868296820944,0.02066235635944,IN
IN0410200,12,8,24,-8.66316194322413,-9.45805703383396,-7.8682668526143,3.0778391517764e-101,IN
IN0410300,20,15,61,15.9974265620723,15.1929771805187,16.8018759436258,0,IN
IN0420200,9,11,30,-17.3303089101156,-18.1562051481916,-16.5044126720397,0,IN
IN0430000,17,14,65,-5.7237001411996,-5.90397279949271,-5.54342748290648,0,IN
IN0430100,22,11,60,-18.469432209474,-19.4034634700996,-17.5354009488485,0,IN
IN0450000,13,10,24,-4.24313978114921,-4.26720077793055,-4.21907878436788,0,IN
IN0450300,18,8,37,25.8740915968882,24.856969436915,26.8912137568614,0,IN
IN0450700,28,18,173,-1.59823959907077,-2.29161564608757,-0.904863552053957,6.24789484007146e-06,IN
IN0450900,18,8,34,28.5567425986027,27.7778316670353,29.3356535301701,0,IN
IN0460000,15,9,33,-23.7191288402329,-24.5313603106015,-22.9068973698643,0,IN
IN0460100,18,14,52,1.06404013909494,0.486964379259131,1.64111589893075,0.000301575852733494,IN
IN0460200,25,16,120,-11.8295151513723,-12.5571223224414,-11.1019079803033,7.93044970769942e-223,IN
IN0480200,26,16,134,-2.53885002696404,-3.1922852880323,-1.88541476589577,2.62953462278669e-14,IN
IN0490100,15,9,41,13.0434962558164,12.056986379463,14.0300061321699,4.53058617712245e-148,IN
IN0490200,29,17,184,9.745340739596,8.94346981506774,10.5472116641243,2.05415658853551e-125,IN
IN0490300,11,12,33,5.26765277089281,4.56555082991713,5.9697547118685,5.96315676040685e-49,IN
IN0495300,17,7,34,-17.8361920108966,-18.6502742948992,-17.022109726894,0,IN
IN0530100,29,15,131,15.9168755791296,15.3269052927365,16.5068458655228,0,IN
IN0540100,14,10,42,-4.27156885407492,-4.30120980867165,-4.24192789947819,0,IN
IN0570000,13,7,30,-4.86335970296306,-4.89239097335268,-4.83432843257343,0,IN
IN0570100,10,8,24,-5.10149469805623,-5.13063016301538,-5.07235923309708,0,IN
IN0640000,25,9,60,-4.11874917853769,-4.48340858531257,-3.75408977176281,1.36822221175591e-108,IN
IN0640200,19,14,59,19.0123476680708,18.3457287735875,19.6789665625541,0,IN
IN0640300,15,9,42,18.8795108825635,17.7057175039214,20.0533042612056,3.94727548689934e-218,IN
IN0650000,10,6,22,-3.60014203902647,-3.64780844065321,-3.55247563739973,0,IN
IN0650100,13,10,30,0.799135103286327,0.218556333630876,1.37971387294178,0.00697923567176831,IN
IN0710000,30,15,133,7.04831441776175,6.35349990825056,7.74312892727293,5.76092530039017e-88,IN
IN0710100,30,18,151,2.87295821149173,2.31194939010832,3.43396703287515,1.04524959809308e-23,IN
IN0710200,14,17,321,-3.9575856611327,-4.23839094501707,-3.67678037724833,5.78579652901223e-168,IN
IN0730000,17,13,40,-21.3227381604729,-22.048555446161,-20.5969208747848,0,IN
IN0730100,21,10,51,-10.22009951178,-11.1702947045824,-9.26990431897753,1.17976530492417e-98,IN
IN0790000,26,18,164,7.9652035550263,7.40536297612789,8.52504413392472,3.92802319708384e-171,IN
IN0790100,20,18,243,5.13627545179276,4.46250962736406,5.81004127622145,1.76837260609238e-50,IN
IN0820000,28,14,94,-16.0399282159664,-16.3755358028006,-15.7043206291323,0,IN
IN0820100,30,18,503,11.3181791222286,10.6154906869082,12.020867557549,9.63696450577911e-219,IN
IN0840000,28,15,142,3.93339875072461,3.28208239427785,4.58471510717138,2.52065092842357e-32,IN
IN0840100,30,17,222,-3.53160265340841,-4.31599331849969,-2.74721198831713,1.09842555054822e-18,IN
IN0870000,22,16,129,-8.45401019578498,-8.72361566189193,-8.18440472967803,0,IN
IN0870100,6,8,22,-3.50348886954757,-3.56225677952822,-3.44472095956692,0,IN
IN0920100,16,7,31,0.862773650346966,0.384173534380983,1.34137376631295,0.000410411133096453,IN
INIPD0000,30,18,3293,-2.70863911487833,-3.35434916792267,-2.06292906183399,2.0038392955483e-16,IN
INISP0000,30,18,355,4.96108816792445,4.48709263865881,5.4350836971901,1.60139638897822e-93,IN
IN0450500,16,8,72,-3.56652091279187,-4.0500584725253,-3.08298335305844,2.272831339841e-47,IN
CO0010000,30,13,222,-9.60457986994198,-10.2223779382719,-8.98678180161209,6.29810986021624e-204,CO
CO0010100,31,17,1730,0.334349841077124,-0.300655155170719,0.969354837324967,0.302071724749437,CO
CO0010200,30,16,170,5.29852861930667,4.74628097893194,5.8507762596814,6.84897889271807e-79,CO
CO0010300,31,17,336,2.12553242107638,1.60688585850579,2.64417898364698,9.54836717406496e-16,CO
CO0010400,31,17,339,-12.3504299046088,-12.9360962782308,-11.7647635309869,0,CO
CO0010500,31,15,223,2.2055468018845,1.50172481730834,2.90936878646067,8.14909704321805e-10,CO
CO0010600,30,14,175,-10.8912195340763,-11.4386402954954,-10.3437987726573,0,CO
CO0010800,10,7,23,36.8554078235433,35.9782755147761,37.7325401323106,0,CO
CO0020100,18,6,42,15.26781475718,14.3832939329038,16.1523355814562,6.72620506662513e-251,CO
CO0030000,30,16,159,2.47733471038557,1.96591483067286,2.98875459009827,2.21686397833462e-21,CO
CO0030100,27,15,94,6.23401265760634,5.64177836300065,6.82624695221204,1.43225709065224e-94,CO
CO0030200,24,14,59,-3.49779821641238,-4.15462749455643,-2.84096893826833,1.67077333599386e-25,CO
CO0030700,12,7,26,-26.7447822536111,-27.3557777040271,-26.133786803195,0,CO
CO0031100,30,15,123,21.4015062638006,20.9794450722459,21.8235674553552,0,CO
CO0070000,24,13,80,18.6427687124101,18.039320396451,19.2462170283692,0,CO
CO0070100,25,15,112,14.6804965031563,14.0046263814307,15.3563666248819,0,CO
CO0070300,25,15,92,-10.5018791173339,-11.1109555672249,-9.89280266744286,2.34284969756729e-250,CO
CO0070400,31,17,339,-1.40278924547407,-1.98007347866819,-0.82550501227994,1.90961818478571e-06,CO
CO0180000,31,17,484,0.790048398887521,0.0488500878466581,1.53124670992838,0.0366917447157861,CO
CO0180100,25,10,68,-12.4818875813332,-12.9510420447222,-12.0127331179441,0,CO
CO0180500,30,16,155,-4.59309119323144,-4.99108095870566,-4.19510142775723,2.76576448616408e-113,CO
CO0210000,31,17,534,0.127128335033032,-0.548030107979965,0.802286778046029,0.712085694778103,CO
CO0210100,31,17,1948,-3.52681531689167,-4.47348880645052,-2.58014182733281,2.83636624626296e-13,CO
CO0210200,28,15,115,0.339928789147876,-0.565528216193764,1.24538579448951,0.461835506990519,CO
CO0220100,26,7,66,-12.8911836818734,-13.5371457868707,-12.245221576876,0,CO
CO0230000,22,10,53,-28.2897408763782,-28.6783461504759,-27.9011356022806,0,CO
CO0230300,14,8,30,-29.4664252740685,-30.3107885542255,-28.6220619939115,0,CO
CO0260100,10,6,22,12.3073024182549,11.050151236468,13.5644536000417,4.65556925115433e-82,CO
CO0300000,31,17,403,9.25356678285122,8.78079450979302,9.72633905590943,1.11253692925363e-308,CO
CO0300100,29,17,241,7.20364481766283,6.64026879162571,7.76702084369995,1.30262793385888e-138,CO
CO0300400,31,17,442,-4.98434725897909,-5.53978928754969,-4.42890523040849,3.0244611894384e-69,CO
CO0300500,20,11,55,16.5335871719701,15.8396241465305,17.2275501974097,0,CO
CO0350000,28,14,102,-0.804272955197556,-1.63701971175522,0.0284738013601106,0.0583602039218139,CO
CO0350300,31,16,294,1.56011621138893,0.991922474798491,2.12830994797936,7.38004250986768e-08,CO
CO0350400,30,16,217,1.94592685395992,1.42962697977615,2.46222672814368,1.49939417934851e-13,CO
CO0360100,9,11,20,11.828117597693,11.152534123543,12.503701071843,4.57933339337212e-258,CO
CO0380100,16,6,33,-11.0628327073618,-12.1128916045162,-10.0127738102073,9.87113802085715e-95,CO
CO0390000,28,17,169,-9.23911425990969,-9.9616653982033,-8.51656312161609,1.2879571022757e-138,CO
CO0390100,31,16,183,-1.67439073811784,-2.29182885097713,-1.05695262525855,1.06541390151434e-07,CO
CO0390200,12,6,21,9.29310899497266,8.28372371189296,10.3024942780523,8.61538205832263e-73,CO
CO0420100,14,9,32,5.19325911329599,4.25971984913345,6.12679837745853,1.1098245544333e-27,CO
CO0430100,12,8,28,3.74780432762821,2.63749655976041,4.85811209549601,3.69272503885094e-11,CO
CO0440200,20,6,38,-8.33766661092206,-9.39027265523709,-7.28506056660703,2.34594750989012e-54,CO
CO0450100,14,9,31,-23.0025904572994,-23.7691736713478,-22.2360072432511,0,CO
CO0510100,31,17,496,-6.90346292005656,-7.36519437241685,-6.44173146769626,9.10139965557625e-189,CO
CO0540100,13,8,25,1.84089106783966,0.943181911330347,2.73860022434897,5.83757008905803e-05,CO
CO0620000,19,12,77,-8.70949617197512,-9.48522065113049,-7.93377169281975,2.52153692403599e-107,CO
CO0620100,17,6,39,-14.8136169113207,-15.6799576583262,-13.9472761643152,2.9968569657118e-246,CO
CO0620200,31,17,455,14.4088964479921,13.8130600914883,15.0047328044959,0,CO
CO0620400,23,14,65,3.80593004414965,2.94236664552746,4.66949344277185,5.71116401532797e-18,CO
CO0621000,15,10,37,-11.2856233718834,-12.3272650879658,-10.2439816558011,4.48531299152969e-100,CO
CO0640100,27,17,111,24.0457305214887,23.4593481641875,24.6321128787899,0,CO
CODPD0000,31,17,2390,-5.83154548109352,-6.47654935858253,-5.18654160360451,2.91007211788783e-70,CO
