ori,pre_months,post_months,tot_n,att_pp,ci_lo_pp,ci_hi_pp,p,state,state_abb,pre_monthly_avg,volume_tercile,log_volume,att_se,precision
CO0010000,30,13,222,-9.60457986994198,-10.2223779382719,-8.98678180161209,6.29810986021624e-204,CO,co,5.5,High,1.87180217690159,0.315203096086677,9.96482498664401
CO0010100,31,17,1730,0.334349841077124,-0.300655155170719,0.969354837324967,0.302071724749437,CO,co,35.9166666666667,High,3.60866312025714,0.323982140942777,9.43712925345348
CO0010200,30,16,170,5.29852861930667,4.74628097893194,5.8507762596814,6.84897889271807e-79,CO,co,3.45454545454545,Medium,1.49392502531226,0.281759000191191,12.4396468470352
CO0010300,31,17,336,2.12553242107638,1.60688585850579,2.64417898364698,9.54836717406496e-16,CO,co,7.08333333333333,High,2.08980432871538,0.264615593148262,14.0802607257104
CO0010400,31,17,339,-12.3504299046088,-12.9360962782308,-11.7647635309869,0,CO,co,8.08333333333333,High,2.20644123244114,0.298809374296911,11.0757864693636
CO0010500,31,15,223,2.2055468018845,1.50172481730834,2.90936878646067,8.14909704321805e-10,CO,co,5.41666666666667,High,1.85889877206568,0.359092849273554,7.69540512842471
CO0010600,30,14,175,-10.8912195340763,-11.4386402954954,-10.3437987726573,0,CO,co,3.63636363636364,Medium,1.53393035992596,0.279296306846445,12.6571981260634
CO0010800,10,7,23,36.8554078235433,35.9782755147761,37.7325401323106,0,CO,co,1.25,Low,0.810930216216329,0.447516484064917,4.96842556832179
CO0020100,18,6,42,15.26781475718,14.3832939329038,16.1523355814562,6.72620506662513e-251,CO,co,1.25,Low,0.810930216216329,0.451286134834807,4.88617232814287
CO0030000,30,16,159,2.47733471038557,1.96591483067286,2.98875459009827,2.21686397833462e-21,CO,co,3.54545454545455,Medium,1.51412773262978,0.260928510057501,14.4751972311054
CO0030100,27,15,94,6.23401265760634,5.64177836300065,6.82624695221204,1.43225709065224e-94,CO,co,2.2,Medium,1.16315080980568,0.302160354390659,10.8341329198674
CO0030200,24,14,59,-3.49779821641238,-4.15462749455643,-2.84096893826833,1.67077333599386e-25,CO,co,1.16666666666667,Low,0.773189888233482,0.335116978644926,8.82586130482436
CO0030700,12,7,26,-26.7447822536111,-27.3557777040271,-26.133786803195,0,CO,co,1.5,Low,0.916290731874155,0.311732372661248,10.1856775512642
CO0031100,30,15,123,21.4015062638006,20.9794450722459,21.8235674553552,0,CO,co,3.16666666666667,Medium,1.42711635564015,0.215337342629925,21.110331166765
CO0070000,24,13,80,18.6427687124101,18.039320396451,19.2462170283692,0,CO,co,2.11111111111111,Medium,1.13497993283898,0.307881793856689,10.4393724116656
CO0070100,25,15,112,14.6804965031563,14.0046263814307,15.3563666248819,0,CO,co,2,Medium,1.09861228866811,0.344831694757947,8.33966468794939
CO0070300,25,15,92,-10.5018791173339,-11.1109555672249,-9.89280266744286,2.34284969756729e-250,CO,co,2.66666666666667,Medium,1.29928298413026,0.310753290760719,10.2493032614266
CO0070400,31,17,339,-1.40278924547407,-1.98007347866819,-0.82550501227994,1.90961818478571e-06,CO,co,6.5,High,2.01490302054226,0.294532772037819,11.3960693433316
CO0180000,31,17,484,0.790048398887521,0.0488500878466581,1.53124670992838,0.0366917447157861,CO,co,11.5,High,2.52572864430826,0.378162403592277,6.94411635950701
CO0180100,25,10,68,-12.4818875813332,-12.9510420447222,-12.0127331179441,0,CO,co,2.5,Medium,1.25276296849537,0.239364522137259,17.1540196678983
CO0180500,30,16,155,-4.59309119323144,-4.99108095870566,-4.19510142775723,2.76576448616408e-113,CO,co,3.16666666666667,Medium,1.42711635564015,0.203056002792966,23.6788726583518
CO0210000,31,17,534,0.127128335033032,-0.548030107979965,0.802286778046029,0.712085694778103,CO,co,11.9166666666667,High,2.55851846713125,0.344468593373978,8.35710848372141
CO0210100,31,17,1948,-3.52681531689167,-4.47348880645052,-2.58014182733281,2.83636624626296e-13,CO,co,35.1666666666667,High,3.5881378843124,0.482996678346356,4.26829127997255
CO0210200,28,15,115,0.339928789147876,-0.565528216193764,1.24538579448951,0.461835506990519,CO,co,2.90909090909091,Medium,1.36330484289519,0.461967859868183,4.6638679576769
CO0220100,26,7,66,-12.8911836818734,-13.5371457868707,-12.245221576876,0,CO,co,2.55555555555556,Medium,1.26851132546351,0.329572502549671,9.12258648987237
CO0230000,22,10,53,-28.2897408763782,-28.6783461504759,-27.9011356022806,0,CO,co,1.5,Low,0.916290731874155,0.198267996988602,24.8076177739035
CO0230300,14,8,30,-29.4664252740685,-30.3107885542255,-28.6220619939115,0,CO,co,1.33333333333333,Low,0.847297860387203,0.430797591916843,5.35944267434728
CO0260100,10,6,22,12.3073024182549,11.050151236468,13.5644536000417,4.65556925115433e-82,CO,co,1.25,Low,0.810930216216329,0.641403664176977,2.42483813837419
CO0300000,31,17,403,9.25356678285122,8.78079450979302,9.72633905590943,1.11253692925363e-308,CO,co,9.41666666666667,High,2.3434070875143,0.241210343397044,16.8969068020051
CO0300100,29,17,241,7.20364481766283,6.64026879162571,7.76702084369995,1.30262793385888e-138,CO,co,5.27272727272727,High,1.83621123179889,0.287436747978124,11.9588780934539
CO0300400,31,17,442,-4.98434725897909,-5.53978928754969,-4.42890523040849,3.0244611894384e-69,CO,co,8.83333333333333,High,2.28577797467766,0.283388790087041,12.2987303028439
CO0300500,20,11,55,16.5335871719701,15.8396241465305,17.2275501974097,0,CO,co,1.66666666666667,Low,0.980829253011726,0.354062768081412,7.91386901146027
CO0350000,28,14,102,-0.804272955197556,-1.63701971175522,0.0284738013601106,0.0583602039218139,CO,co,2,Medium,1.09861228866811,0.424870794162075,5.50918074932782
CO0350300,31,16,294,1.56011621138893,0.991922474798491,2.12830994797936,7.38004250986768e-08,CO,co,8.08333333333333,High,2.20644123244114,0.289894763566548,11.7593140371931
CO0350400,30,16,217,1.94592685395992,1.42962697977615,2.46222672814368,1.49939417934851e-13,CO,co,4.08333333333333,Medium,1.62596721438531,0.263418303154982,14.2067244034241
CO0360100,9,11,20,11.828117597693,11.152534123543,12.503701071843,4.57933339337212e-258,CO,co,1,Low,0.693147180559945,0.344685445994898,8.34668408540404
CO0380100,16,6,33,-11.0628327073618,-12.1128916045162,-10.0127738102073,9.87113802085715e-95,CO,co,2.14285714285714,Medium,1.145132304303,0.535744335282883,3.47195709022506
CO0390000,28,17,169,-9.23911425990969,-9.9616653982033,-8.51656312161609,1.2879571022757e-138,CO,co,4.2,High,1.64865862558738,0.368648539945716,7.30450873847872
CO0390100,31,16,183,-1.67439073811784,-2.29182885097713,-1.05695262525855,1.06541390151434e-07,CO,co,4.66666666666667,High,1.73460105538811,0.315019445336372,9.97633106077724
CO0390200,12,6,21,9.29310899497266,8.28372371189296,10.3024942780523,8.61538205832263e-73,CO,co,1.33333333333333,Low,0.847297860387203,0.51499249136719,3.75633036281638
CO0420100,14,9,32,5.19325911329599,4.25971984913345,6.12679837745853,1.1098245544333e-27,CO,co,1.2,Low,0.78845736036427,0.476295542940071,4.38870892896699
CO0430100,12,8,28,3.74780432762821,2.63749655976041,4.85811209549601,3.69272503885094e-11,CO,co,1.33333333333333,Low,0.847297860387203,0.566483555034593,3.10651991371167
CO0440200,20,6,38,-8.33766661092206,-9.39027265523709,-7.28506056660703,2.34594750989012e-54,CO,co,1.57142857142857,Low,0.944461608840851,0.537043900160729,3.45523218929513
CO0450100,14,9,31,-23.0025904572994,-23.7691736713478,-22.2360072432511,0,CO,co,1.2,Low,0.78845736036427,0.391113884718561,6.49476872145738
CO0510100,31,17,496,-6.90346292005656,-7.36519437241685,-6.44173146769626,9.10139965557625e-189,CO,co,9.16666666666667,High,2.31911439494526,0.235577271612394,17.7001642409566
CO0540100,13,8,25,1.84089106783966,0.943181911330347,2.73860022434897,5.83757008905803e-05,CO,co,1,Low,0.693147180559945,0.458014875770058,4.74433656433617
CO0620000,19,12,77,-8.70949617197512,-9.48522065113049,-7.93377169281975,2.52153692403599e-107,CO,co,2.36363636363636,Medium,1.21302263984585,0.395777795487433,6.34356507112607
CO0620100,17,6,39,-14.8136169113207,-15.6799576583262,-13.9472761643152,2.9968569657118e-246,CO,co,1.2,Low,0.78845736036427,0.442010585206884,5.092340493956
CO0620200,31,17,455,14.4088964479921,13.8130600914883,15.0047328044959,0,CO,co,9.75,High,2.37490575457367,0.303998141073383,10.7049338333086
CO0620400,23,14,65,3.80593004414965,2.94236664552746,4.66949344277185,5.71116401532797e-18,CO,co,1.44444444444444,Low,0.893817876022096,0.44059357072561,5.1249804756473
CO0621000,15,10,37,-11.2856233718834,-12.3272650879658,-10.2439816558011,4.48531299152969e-100,CO,co,1.6,Low,0.955511445027436,0.531449855144042,3.52809663307406
CO0640100,27,17,111,24.0457305214887,23.4593481641875,24.6321128787899,0,CO,co,2.66666666666667,Medium,1.29928298413026,0.299174672092442,11.0490541693749
CODPD0000,31,17,2390,-5.83154548109352,-6.47654935858253,-5.18654160360451,2.91007211788783e-70,CO,co,43.9166666666667,High,3.804808921121,0.329083610963781,9.14946374539731
DE0010100,21,27,256,2.0754551379727,1.16277651287995,2.98813376306545,8.30791787781896e-06,DE,de,3.91666666666667,High,1.59263079411772,0.465652359741199,4.5906912139106
DE0010300,18,23,79,12.7718427131316,11.804681895805,13.7390035304583,1.04078331641246e-147,DE,de,2.1,Medium,1.1314021114911,0.493449396595248,4.09010824213428
DE0010400,7,9,22,20.7188303687366,19.4496989509568,21.9879617865163,1.18505509349757e-224,DE,de,1.33333333333333,Low,0.847297860387203,0.647516029479469,2.3793830733897
DE0020200,13,15,66,25.8876947939434,24.8940334814665,26.8813561064203,0,DE,de,2,Low,1.09861228866811,0.50697005738617,3.8756889949573
DE0020300,21,27,1016,-0.660251852604018,-1.77891681751549,0.45841311230745,0.247346045330524,DE,de,19.0833333333333,High,2.99989028370265,0.57074743107728,3.06041913037133
DE0020400,6,10,23,3.90617939095179,3.19014138820213,4.62221739370145,1.10563067796314e-26,DE,de,1,Low,0.693147180559945,0.365325511606969,7.43700506625476
DE0020500,13,20,64,4.17224626866676,3.23728156154071,5.10721097579281,2.20210186230292e-18,DE,de,2.14285714285714,Medium,1.145132304303,0.477022809758188,4.37539562544054
DE0020600,21,27,522,-4.50799295283075,-5.10085524618631,-3.91513065947519,3.13208146975388e-50,DE,de,10.6666666666667,High,2.4567357728213,0.3024807619161,10.8114406410046
DE0020700,8,10,24,29.177954662495,28.0556886381428,30.3002206868472,0,DE,de,1.6,Low,0.955511445027436,0.572584706302138,3.04087009173427
DE0030300,14,17,57,6.37624971431116,5.6248623400511,7.12763708857122,4.05332920258186e-62,DE,de,1.375,Low,0.864997437486604,0.383360905234725,6.75832835750303
DE0030500,18,24,96,18.4612455592916,17.7893512404789,19.1331398781043,0,DE,de,2.4,Medium,1.22377543162212,0.342803223884024,8.4378181103768
DE0030800,18,16,83,24.9895900732702,24.1735665223283,25.8056136242122,0,DE,de,2.18181818181818,Medium,1.15745278869104,0.416338546398969,5.73599118947055
DE0031300,12,18,46,12.7012199992148,12.0631735053468,13.3392664930827,0,DE,de,1.5,Low,0.916290731874155,0.325533925442829,9.3482112446172
DE0031500,11,19,49,10.1127802777503,9.43131383642216,10.7942467190785,5.41662770578215e-186,DE,de,2.8,Medium,1.33500106673234,0.347686959861308,8.20437275943657
DE301SP00,21,27,206,0.195803557294902,-0.541493155012475,0.933100269602279,0.602703755294507,DE,de,3.16666666666667,High,1.42711635564015,0.37617179199356,7.01728694856759
DE302SP00,21,27,393,0.531858361384629,-0.0857022384475373,1.1494189612168,0.0914111991637843,DE,de,7.58333333333333,High,2.14982233844164,0.315081938689881,9.97241350314158
DE303SP00,21,27,340,-7.85737555913509,-8.55522722679121,-7.15952389147896,6.36301441856755e-108,DE,de,6.5,High,2.01490302054226,0.356046769212308,7.82660612049581
IL0100000,6,29,64,5.59494591552231,4.97652676141503,6.21336506962959,2.35493475089163e-70,IL,il,1.83333333333333,Medium,1.04145387482816,0.315519976585348,9.94501840639083
IL0100100,12,34,300,4.61132784518554,3.88453769607385,5.33811799429723,1.67101134051203e-35,IL,il,4.66666666666667,High,1.73460105538811,0.370811300567188,7.2201633999761
IL0100400,7,22,55,-12.0903696977213,-13.0507895382755,-11.1299498571671,2.0485901228522e-134,IL,il,1.14285714285714,Low,0.762140052046897,0.490010122731737,4.1474859202215
IL0100600,10,34,130,-12.3926802470042,-13.1974980725092,-11.5878624214992,4.29442895072321e-200,IL,il,1.7,Medium,0.993251773010283,0.410621339543363,5.89588279607887
IL0160700,7,20,42,-28.6390937032174,-29.7742672427639,-27.5039201636709,0,IL,il,1.85714285714286,Medium,1.04982212449868,0.579170173238011,2.97231505886391
IL0162100,8,29,79,4.19787343021264,2.8767074521784,5.51903940824687,4.73317306931835e-10,IL,il,1.875,Medium,1.05605267424931,0.674064274507263,2.19605189054803
IL0162A00,6,16,38,37.021870828111,36.2051011180843,37.8386405381376,0,IL,il,2,Medium,1.09861228866811,0.416719239809532,5.72557573734629
IL0163200,10,35,169,-0.244693100815274,-1.14180543365226,0.652419232021708,0.592924768655919,IL,il,3.6,High,1.52605630349505,0.457710373896419,4.75062121370557
IL0164A00,11,35,176,-6.78525240330479,-7.5096054919688,-6.06089931464078,2.74802669221838e-75,IL,il,2.72727272727273,High,1.31567679390594,0.369567902379597,7.26847537484311
IL0165000,7,20,44,-36.7807862677282,-37.7964414667272,-35.7651310687292,0,IL,il,1.14285714285714,Low,0.762140052046897,0.518191428060725,3.71026735745455
IL0165M00,6,17,28,16.4065564346965,15.5688529569851,17.2442599124079,1.11253692925361e-308,IL,il,1,Low,0.693147180559945,0.427399733526237,5.44453150934124
IL0168000,7,21,41,34.4369348777018,33.6295259818613,35.2443437735423,0,IL,il,1.42857142857143,Low,0.887303195000903,0.411943314204331,5.85832367858614
IL0190500,6,18,36,12.6977084169983,11.8768224970789,13.5185943369177,6.66657568338229e-202,IL,il,1.33333333333333,Low,0.847297860387203,0.418819346897637,5.66862428693559
IL0190800,12,30,118,7.26677389057581,6.40483042761652,8.1287173535351,2.45911259398181e-61,IL,il,2.66666666666667,High,1.29928298413026,0.439767072938413,5.14416315485289
IL0380000,7,14,27,-3.65231724208566,-4.66680089700672,-2.6378335871646,1.70945020261768e-12,IL,il,1,Low,0.693147180559945,0.517593701490337,3.71880978697099
IL0450200,6,17,30,-29.8826696696386,-30.6850300773462,-29.080309261931,0,IL,il,1.33333333333333,Low,0.847297860387203,0.409367554952853,5.93183860519941
IL0450900,6,13,24,24.3071325087477,23.9136074106211,24.7006576068744,0,IL,il,1,Low,0.693147180559945,0.200778111289121,24.2061297341504
IL0470000,6,25,48,15.9878479160349,15.1801073207587,16.795588511311,0,IL,il,1.66666666666667,Medium,0.980829253011726,0.412112548610269,5.85354137248783
IL0470300,6,16,33,-4.48954962491981,-5.14554051798426,-3.83355873185535,5.00070326639214e-41,IL,il,1.33333333333333,Low,0.847297860387203,0.334689231155333,8.84823565433879
IL0540200,6,9,20,32.1237101550873,31.6071576234128,32.6402626867617,0,IL,il,1.5,Low,0.916290731874155,0.263547210038,14.1930273453691
IL0560100,6,12,20,12.9197134260473,11.9532093590092,13.8862174930855,2.64072918384951e-151,IL,il,1.16666666666667,Low,0.773189888233482,0.493114319917432,4.09564590539898
IL0560500,8,14,28,27.6076171587572,26.7464248574026,28.4688094601118,0,IL,il,1.25,Low,0.810930216216329,0.439383827221741,5.15309463809496
IL0570200,10,32,95,-3.51317889742648,-4.26870102777634,-2.75765676707662,7.93974228657631e-20,IL,il,1.6,Medium,0.955511445027436,0.385470474668298,6.68505114376916
IL0580200,12,36,308,9.36057925949671,8.06362376436165,10.6575347546318,1.9768005715756e-45,IL,il,5.41666666666667,High,1.85889877206568,0.661711987313808,2.27861669857564
IL0600000,11,26,83,4.11255150494081,3.35861462921837,4.86648838066325,1.11735942361563e-26,IL,il,2.36363636363636,High,1.21302263984585,0.38466167128696,6.71300423650042
IL0600100,7,36,163,-8.68005609024639,-9.47981200861653,-7.88030017187625,2.03552442087864e-100,IL,il,2.14285714285714,High,1.145132304303,0.408038733862317,5.9703057886633
IL0600700,7,31,98,9.04059188398331,7.97055645870658,10.11062730926,1.36072016319205e-61,IL,il,1.57142857142857,Medium,0.944461608840851,0.545936441467718,3.34396046060548
IL0601600,7,18,36,-12.3596846443527,-13.5378633376728,-11.1815059510325,6.08746135064278e-94,IL,il,1.57142857142857,Medium,0.944461608840851,0.601111578224555,2.75987592328471
IL0690100,6,19,40,19.4916025643999,18.0626731918576,20.9205319369424,1.8070779463401e-157,IL,il,1.5,Low,0.916290731874155,0.729045598235919,1.87790787823588
IL0720000,11,34,150,-4.84000524342715,-5.56405931562861,-4.11595117122569,3.21548379166792e-39,IL,il,3.90909090909091,High,1.5910887737659,0.369415342959931,7.27443633598438
IL0720100,6,22,45,-7.86684987260497,-8.64462247638743,-7.08907726882251,1.82650655927863e-87,IL,il,1.66666666666667,Medium,0.980829253011726,0.396822757031868,6.3104103272078
IL0810000,10,21,43,-1.24787616650373,-1.87383263373889,-0.621919699268561,9.33100597589812e-05,IL,il,1.4,Low,0.8754687373539,0.319365544507737,9.70927036394657
IL0810400,10,19,50,-8.07270531821727,-8.89440630608129,-7.25100433035326,1.26232260397978e-82,IL,il,1.9,Medium,1.06471073699243,0.419235197889805,5.65744772445067
IL0810600,12,30,128,0.692757983021131,0.18824332710585,1.19727263893641,0.00711718957948648,IL,il,3.91666666666667,High,1.59263079411772,0.25740543669147,14.8682173018471
IL0810800,12,32,116,2.93975525695984,2.19734215735051,3.68216835656918,8.4215575680003e-15,IL,il,3.5,High,1.50407739677627,0.378782193678232,6.92156721091347
IL0820000,6,21,44,5.00749087751714,4.34325866632112,5.67172308871316,2.09289499312192e-49,IL,il,1.5,Low,0.916290731874155,0.338893985304092,8.6319161113076
IL0820200,10,32,93,15.5108572878354,14.9948403304852,16.0268742451857,0,IL,il,1.8,Medium,1.02961941718116,0.263273957831779,14.2220853114716
IL0821600,8,21,47,-3.11811447794869,-3.87787647667238,-2.35835247922501,8.69722771354646e-16,IL,il,1.625,Medium,0.965080896043587,0.387633672818207,6.61113907916717
IL0840000,8,34,88,-7.62320453786769,-8.07014560264157,-7.1762634730938,4.93676430701597e-245,IL,il,1.375,Low,0.864997437486604,0.228031155496879,18.8685625430254
IL0840200,12,36,518,-2.57634311484974,-3.27386070767699,-1.8788255220225,4.5056141508516e-13,IL,il,7.41666666666667,High,2.13021386705326,0.355876322871041,7.83404624790195
IL0849700,10,31,100,6.05723527253318,5.57170709270111,6.54276345236525,4.78069887175295e-132,IL,il,2.8,High,1.33500106673234,0.247718459097996,16.0347800850694
IL0890100,8,31,87,-10.7219673712087,-11.7415804885283,-9.70235425388914,2.19510456759807e-94,IL,il,2.125,High,1.13943428318836,0.52021077414264,3.68162419164078
IL0900700,6,8,25,-55.9894411459334,-56.8255033478051,-55.1533789440617,0,IL,il,2.83333333333333,High,1.34373474670109,0.426562347893718,5.46581188491493
IL0900900,10,22,47,39.4013097940324,38.8496348229594,39.9529847651055,0,IL,il,1.6,Medium,0.955511445027436,0.281466821976049,12.4651642484752
IL0920000,7,23,50,-44.5951012090753,-45.3097497831415,-43.880452635009,0,IL,il,1.28571428571429,Low,0.826678573184468,0.364616619421563,7.46573530835201
IL0920300,12,36,238,-7.06082160431218,-7.63842579661731,-6.48321741200705,7.32525903242405e-127,IL,il,4.66666666666667,High,1.73460105538811,0.294696016482211,11.3835910056361
IL0990200,7,32,91,13.3108229993755,12.5359363347251,14.0857096640258,1.67610159799037e-248,IL,il,1.42857142857143,Low,0.887303195000903,0.395350339107321,6.35720267557186
IL0991100,7,21,44,13.5107253554837,12.8402358927607,14.1812148182066,0,IL,il,1.28571428571429,Low,0.826678573184468,0.342086460572934,8.47291425108715
IL1010000,10,32,82,-1.67893005680859,-2.64493003159036,-0.712930082026829,0.000657955625282515,IL,il,1.6,Medium,0.955511445027436,0.492857129990696,4.09990399095368
IL1010200,8,27,55,-14.2213603401401,-15.1166102768657,-13.3261104034144,8.02310636699095e-213,IL,il,1.5,Low,0.916290731874155,0.456760171798789,4.77031290312361
IL1010400,12,36,819,6.40382051428237,5.59129389262737,7.21634713593736,7.84519356748993e-54,IL,il,17.25,High,2.9041650800285,0.414554398803569,5.78518398477535
ILCPD0000,6,36,7050,-1.49854677852614,-2.19441203352367,-0.802681523528602,2.43369160705121e-05,IL,il,135.666666666667,High,4.91754487103024,0.35503329336609,7.87100125381442
IN0020000,19,17,101,-4.08108645521005,-4.63691988330748,-3.52525302711261,5.90440450655832e-47,IN,in,2.9,High,1.3609765531356,0.283588483723181,12.281628334232
IN0020100,30,18,397,9.34503674637326,8.78101861462862,9.90905487811789,2.43423138698147e-231,IN,in,6.5,High,2.01490302054226,0.287764352930937,11.9319891674062
IN0020200,16,8,35,24.1873966525502,23.2209745751498,25.1538187299505,0,IN,in,1.375,Low,0.864997437486604,0.493072488469576,4.09633802360638
IN0060100,19,12,57,13.286448610136,12.46729151215,14.105605708122,8.74959127946355e-222,IN,in,1.7,Medium,0.993251773010283,0.417937294890813,5.69244032525292
IN0100000,16,10,42,2.54613801322062,1.16339620601605,3.92887982042518,0.000307280814694013,IN,in,1.16666666666667,Low,0.773189888233482,0.705480513879881,2.00520247591001
IN0100200,15,9,37,19.7377796915951,19.0056773089285,20.4698820742617,0,IN,in,1.25,Low,0.810930216216329,0.373521623809499,7.11650556385982
IN0100300,26,15,98,8.74594706026336,8.05292597677299,9.43896814375373,4.46741973901293e-135,IN,in,2.3,Medium,1.19392246847243,0.353582185454271,7.93522558701008
IN0120100,11,12,34,-3.48029721928844,-4.4545202461846,-2.50607419239228,2.52569194428965e-12,IN,in,1.2,Low,0.78845736036427,0.49705256474294,4.03126240581172
IN0180000,18,7,37,5.79395480514081,5.02138086270058,6.56652874758105,6.53099096976576e-49,IN,in,1.44444444444444,Medium,0.893817876022096,0.394170378796038,6.39507681323884
IN0180100,29,18,230,11.0781908487523,10.4543689119178,11.7020127855869,1.91836716777804e-265,IN,in,4,High,1.6094379124341,0.31827649838497,9.77517780929637
IN0190200,10,9,20,-12.6787285431469,-13.5510956112718,-11.8063614750221,1.74310141805401e-178,IN,in,1.16666666666667,Low,0.773189888233482,0.445085238839218,5.02257976492501
IN0200000,18,17,80,7.40581493146129,6.69325196598045,8.11837789694212,3.04376932680127e-92,IN,in,2,Medium,1.09861228866811,0.363552533408591,7.50917370138407
IN0200100,29,18,246,-0.77089216102958,-1.39348064308841,-0.148303678970751,0.0152292180220475,IN,in,6.72727272727273,High,2.04475598369195,0.317647184723892,9.81356830983444
IN0200200,25,15,72,0.692915593899987,0.113664694360836,1.27216649343914,0.0190472457779325,IN,in,1.6,Medium,0.955511445027436,0.295536173234261,11.3196915600228
IN0220100,27,9,97,10.364844654292,9.67156497396493,11.058124334619,9.52934965524283e-189,IN,in,3.18181818181818,High,1.43074612369072,0.353714122615827,7.9293538633947
IN0270000,14,7,28,-3.72561809314442,-3.76666093324784,-3.68457525304099,0,IN,in,1.14285714285714,Low,0.762140052046897,0.0209402245425638,695.171959330842
IN0270200,19,12,49,8.62964400992446,7.95690789573632,9.3023801241126,1.71762551097686e-139,IN,in,1.4,Low,0.8754687373539,0.343232711320481,8.41689244548496
IN0290000,14,7,24,19.8756793656001,18.9832638849748,20.7680948462255,0,IN,in,1.22222222222222,Low,0.798507696217772,0.455314020727221,4.80051789974621
IN0290100,28,16,140,5.12626078837592,4.54411241816665,5.70840915858519,9.52649880756942e-67,IN,in,3.91666666666667,High,1.59263079411772,0.297014474596566,11.2085510154217
IN0290200,27,15,93,-0.704455251326598,-1.42011157736206,0.0112010747088656,0.0536907618218401,IN,in,2.66666666666667,High,1.29928298413026,0.365130778589522,7.44488077507807
IN0290400,22,10,64,9.90569221566096,9.14089882755897,10.670485603763,3.58706301907144e-142,IN,in,2.7,High,1.30833281965018,0.390200708215304,6.52500478078289
IN0290700,25,11,83,9.01256733979953,8.29898412473175,9.7261505548673,2.75032244873212e-135,IN,in,2.27272727272727,Medium,1.18562366565774,0.36407306891213,7.48787715456775
IN0300000,20,7,38,-6.58308579413515,-7.37090305406433,-5.79526853420596,2.74757236503968e-60,IN,in,1.88888888888889,Medium,1.06087196068526,0.401947581596522,6.15150448046073
IN0300700,8,10,24,8.56244953585528,7.14767379110942,9.97722528060113,1.85946396617594e-32,IN,in,1.25,Low,0.810930216216329,0.721824359564213,1.9155972303355
IN0320000,27,15,84,17.6444824079805,17.0882273505083,18.2007374654527,0,IN,in,2.36363636363636,High,1.21302263984585,0.283803600751131,12.2632452056615
IN0320100,12,7,29,1.76723147359087,0.642873872554776,2.89158907462696,0.00206536057880966,IN,in,1.6,Medium,0.955511445027436,0.573651837263313,3.02960135263693
IN0320300,20,13,50,-36.8621670724822,-37.5025785069805,-36.2217556379839,0,IN,in,1.55555555555556,Medium,0.93826963859293,0.326740527805259,9.27993525484698
IN0321100,17,13,38,2.49178358125136,1.7035231648604,3.28004399764233,5.79934935592627e-10,IN,in,1,Low,0.693147180559945,0.402173681832124,6.14463221701785
IN0340000,17,13,52,2.76400903067471,1.74906132059508,3.77895674075435,9.41477159347986e-08,IN,in,1.88888888888889,Medium,1.06087196068526,0.517830464326343,3.71542256225613
IN0340100,30,18,236,10.3914820891792,9.81510767330043,10.9678565050581,1.59161060518279e-273,IN,in,4.5,High,1.70474809223843,0.294068579530011,11.4316639266346
IN0410000,13,8,27,-0.580892628038708,-1.07289842639532,-0.0888868296820944,0.02066235635944,IN,in,1.16666666666667,Low,0.773189888233482,0.251023366508476,15.6218925777677
IN0410200,12,8,24,-8.66316194322413,-9.45805703383396,-7.8682668526143,3.0778391517764e-101,IN,in,1.16666666666667,Low,0.773189888233482,0.405558719698893,6.04310394517596
IN0410300,20,15,61,15.9974265620723,15.1929771805187,16.8018759436258,0,IN,in,1.33333333333333,Low,0.847297860387203,0.410433357935487,5.90125287312405
