ori,pre_months,post_months,tot_n,att_pp,ci_lo_pp,ci_hi_pp,p,state,state_abb,pre_monthly_avg,volume_tercile,log_volume,att_se,precision
IN0420200,9,11,30,-17.3303089101156,-18.1562051481916,-16.5044126720397,0,IN,in,1,Low,0.693147180559945,0.421375631671411,5.60043925022219
IN0430000,17,14,65,-5.7237001411996,-5.90397279949271,-5.54342748290648,0,IN,in,1,Low,0.693147180559945,0.0919758460679159,105.713203930945
IN0430100,22,11,60,-18.469432209474,-19.4034634700996,-17.5354009488485,0,IN,in,2.33333333333333,Medium,1.20397280432594,0.476546561543667,4.38410694854019
IN0450000,13,10,24,-4.24313978114921,-4.26720077793055,-4.21907878436788,0,IN,in,1,Low,0.693147180559945,0.0122760187659867,869.035757927947
IN0450300,18,8,37,25.8740915968882,24.856969436915,26.8912137568614,0,IN,in,1,Low,0.693147180559945,0.518939877537352,3.69961225457423
IN0450500,16,8,72,-3.56652091279187,-4.0500584725253,-3.08298335305844,2.272831339841e-47,IN,,,,,0.246702836598688,16.1649367764253
IN0450700,28,18,173,-1.59823959907077,-2.29161564608757,-0.904863552053957,6.24789484007146e-06,IN,in,3.66666666666667,High,1.54044504094715,0.35376328929429,7.92716741476579
IN0450900,18,8,34,28.5567425986027,27.7778316670353,29.3356535301701,0,IN,in,1.25,Low,0.810930216216329,0.397403536513957,6.29209526429631
IN0460000,15,9,33,-23.7191288402329,-24.5313603106015,-22.9068973698643,0,IN,in,1.75,Medium,1.01160091167848,0.414403811412557,5.78936488057564
IN0460100,18,14,52,1.06404013909494,0.486964379259131,1.64111589893075,0.000301575852733494,IN,in,1.83333333333333,Medium,1.04145387482816,0.294426408079495,11.4042107604269
IN0460200,25,16,120,-11.8295151513723,-12.5571223224414,-11.1019079803033,7.93044970769942e-223,IN,in,3.63636363636364,High,1.53393035992596,0.371228148504628,7.20407436984529
IN0480200,26,16,134,-2.53885002696404,-3.1922852880323,-1.88541476589577,2.62953462278669e-14,IN,in,2.3,Medium,1.19392246847243,0.333385337279725,8.91696479564772
IN0490100,15,9,41,13.0434962558164,12.056986379463,14.0300061321699,4.53058617712245e-148,IN,in,1.16666666666667,Low,0.773189888233482,0.503321365486436,3.93186244447035
IN0490200,29,17,184,9.745340739596,8.94346981506774,10.5472116641243,2.05415658853551e-125,IN,in,4.33333333333333,High,1.67397643357167,0.409117818636867,5.93903969418925
IN0490300,11,12,33,5.26765277089281,4.56555082991713,5.9697547118685,5.96315676040685e-49,IN,in,1.25,Low,0.810930216216329,0.358215276008001,7.73286454646527
IN0495300,17,7,34,-17.8361920108966,-18.6502742948992,-17.022109726894,0,IN,in,1.5,Medium,0.916290731874155,0.415348104082957,5.763222136949
IN0530100,29,15,131,15.9168755791296,15.3269052927365,16.5068458655228,0,IN,in,3.16666666666667,High,1.42711635564015,0.301005248159758,10.916534864079
IN0540100,14,10,42,-4.27156885407492,-4.30120980867165,-4.24192789947819,0,IN,in,1.4,Low,0.8754687373539,0.015122936018739,813.866200579684
IN0570000,13,7,30,-4.86335970296306,-4.89239097335268,-4.83432843257343,0,IN,in,1.5,Medium,0.916290731874155,0.0148118726477679,820.081115458475
IN0570100,10,8,24,-5.10149469805623,-5.13063016301538,-5.07235923309708,0,IN,in,1.5,Medium,0.916290731874155,0.0148650331424246,819.021472075865
IN0640000,25,9,60,-4.11874917853769,-4.48340858531257,-3.75408977176281,1.36822221175591e-108,IN,in,1.77777777777778,Medium,1.02165124753198,0.186050717742287,28.0781598249734
IN0640200,19,14,59,19.0123476680708,18.3457287735875,19.6789665625541,0,IN,in,1.5,Medium,0.916290731874155,0.340111680858817,8.57074618404891
IN0640300,15,9,42,18.8795108825635,17.7057175039214,20.0533042612056,3.94727548689934e-218,IN,in,2,Medium,1.09861228866811,0.598874172776586,2.78047889857366
IN0650000,10,6,22,-3.60014203902647,-3.64780844065321,-3.55247563739973,0,IN,in,1.25,Low,0.810930216216329,0.0243195926667051,628.360713650972
IN0650100,13,10,30,0.799135103286327,0.218556333630876,1.37971387294178,0.00697923567176831,IN,in,1.14285714285714,Low,0.762140052046897,0.296213657987475,11.2685539472678
IN0710000,30,15,133,7.04831441776175,6.35349990825056,7.74312892727293,5.76092530039017e-88,IN,in,3.33333333333333,High,1.46633706879343,0.354497198730195,7.89463729233564
IN0710100,30,18,151,2.87295821149173,2.31194939010832,3.43396703287515,1.04524959809308e-23,IN,in,2.58333333333333,High,1.27629346590556,0.286228990501743,12.0587936124332
IN0710200,14,17,321,-3.9575856611327,-4.23839094501707,-3.67678037724833,5.78579652901223e-168,IN,in,7.83333333333333,High,2.17853244432407,0.143268001981822,46.4560526568019
IN0730000,17,13,40,-21.3227381604729,-22.048555446161,-20.5969208747848,0,IN,in,1.66666666666667,Medium,0.980829253011726,0.370314941677626,7.23939153163898
IN0730100,21,10,51,-10.22009951178,-11.1702947045824,-9.26990431897753,1.17976530492417e-98,IN,in,2.11111111111111,Medium,1.13497993283898,0.48479346571553,4.23684462412566
IN0790000,26,18,164,7.9652035550263,7.40536297612789,8.52504413392472,3.92802319708384e-171,IN,in,4.22222222222222,High,1.65292302437384,0.285632948417561,12.1085632633312
IN0790100,20,18,243,5.13627545179276,4.46250962736406,5.81004127622145,1.76837260609238e-50,IN,in,6.5,High,2.01490302054226,0.343758073688112,8.39140090272463
IN0820000,28,14,94,-16.0399282159664,-16.3755358028006,-15.7043206291323,0,IN,in,2.25,Medium,1.17865499634165,0.171228360629658,32.9824533688005
IN0820100,30,18,503,11.3181791222286,10.6154906869082,12.020867557549,9.63696450577911e-219,IN,in,8.33333333333333,High,2.23359222150709,0.358514507816534,7.72006117475852
IN0840000,28,15,142,3.93339875072461,3.28208239427785,4.58471510717138,2.52065092842357e-32,IN,in,3.33333333333333,High,1.46633706879343,0.332304263493246,8.97455612981825
IN0840100,30,17,222,-3.53160265340841,-4.31599331849969,-2.74721198831713,1.09842555054822e-18,IN,in,5,High,1.79175946922806,0.400199318924122,6.2050330998072
IN0870000,22,16,129,-8.45401019578498,-8.72361566189193,-8.18440472967803,0,IN,in,2.16666666666667,Medium,1.15267950993839,0.137553809238242,50.1981561271161
IN0870100,6,8,22,-3.50348886954757,-3.56225677952822,-3.44472095956692,0,IN,in,1,Low,0.693147180559945,0.0299836275411482,526.587974337208
IN0920100,16,7,31,0.862773650346966,0.384173534380983,1.34137376631295,0.000410411133096453,IN,in,1.28571428571429,Low,0.826678573184468,0.244183732635706,16.4946561902024
INIPD0000,30,18,3293,-2.70863911487833,-3.35434916792267,-2.06292906183399,2.0038392955483e-16,IN,in,67.6666666666667,High,4.22926388012147,0.329443904614461,9.12964482206911
INISP0000,30,18,355,4.96108816792445,4.48709263865881,5.4350836971901,1.60139638897822e-93,IN,in,9.91666666666667,High,2.39029067341315,0.241834453706961,16.8112707736125
NV0020100,42,6,4240,-2.71876976622949,-3.70276344473185,-1.73477608772713,6.11277489353197e-08,NV,nv,85.4166666666667,High,4.45918055844153,0.502037591072634,3.95191713721612
NV0020200,41,6,701,4.75937311433491,2.95424827789847,6.56449795077136,2.3697286553014e-07,NV,nv,12.4166666666667,Medium,2.59649771519646,0.920982059406349,1.17756786848975
NV0020300,42,6,562,-7.390942789964,-8.37803011920961,-6.40385546071838,9.21891649194622e-49,NV,nv,9.08333333333333,Medium,2.31088389580874,0.503615984308988,3.92728151833344
NV0100000,36,6,131,11.6868110461158,10.7691828663497,12.604439225882,1.56848136114506e-137,NV,nv,2,Low,1.09861228866811,0.468177642737822,4.54152601893816
NV0160000,42,6,231,9.86278360713484,9.41012316768732,10.3154440465824,0,NV,nv,5.25,Low,1.83258146374831,0.230949203799757,18.4034848997709
NV0160100,42,6,659,15.4558355735764,14.7586981234405,16.1529730237124,0,NV,nv,14.0833333333333,High,2.71359038147783,0.355682372518334,7.8425252229867
NV0160200,42,6,286,10.3356403864063,9.71359303681478,10.9576877359979,1.22614698886364e-232,NV,nv,5.66666666666667,Low,1.89711998488588,0.317371096730384,9.83048188843604
OR0020100,8,15,39,-28.3404614937047,-29.2000039682543,-27.480919019155,0,OR,or,1.875,Medium,1.05605267424931,0.438542078851872,5.1727931481729
OR0030000,12,35,222,-2.3122924642828,-2.76925892284207,-1.85532600572352,3.4841603104766e-23,OR,or,5,High,1.79175946922806,0.233146152326163,18.0645208648988
OR0030100,6,12,21,12.9543257171472,11.9607584665411,13.9478929677533,4.84772242154837e-144,OR,or,1,Low,0.693147180559945,0.50692206663575,3.87642001458429
OR0030400,7,11,24,0.897459652082213,0.207399140508899,1.58752016365553,0.0108006861314139,OR,or,1.42857142857143,Low,0.887303195000903,0.352071689578222,8.0029146869806
OR0030700,7,25,57,27.5392670374256,27.0077724940404,28.0707615808107,0,OR,or,1.14285714285714,Low,0.762140052046897,0.27117068540058,13.4167784285206
OR0070100,8,19,36,-1.37476134379713,-1.93069679182852,-0.81882589576574,1.25441165816973e-06,OR,or,1.75,Medium,1.01160091167848,0.283640534709893,12.2771764705641
OR0090000,11,25,66,21.832143808088,20.9741809084135,22.6901067077626,0,OR,or,2.27272727272727,High,1.18562366565774,0.437736173303342,5.19175871345212
OR0090100,11,31,105,-0.781500834439989,-1.44191900131487,-0.121082667565109,0.0203760040300303,OR,or,2.18181818181818,Medium,1.15745278869104,0.336948044323918,8.73103300930221
OR0090200,8,25,63,-10.7570633150881,-11.5636538231453,-9.95047280703085,1.29856684151523e-150,OR,or,2,Medium,1.09861228866811,0.411525769416954,5.87014790595456
OR0100000,9,23,59,11.4135261975118,9.95348503026063,12.873567364763,5.4651676884505e-53,OR,or,2,Medium,1.09861228866811,0.744918962883266,1.79887090220874
OR0100500,7,21,42,18.7369295636782,18.0276069026285,19.4462522247279,0,OR,or,1.71428571428571,Medium,0.998528830111127,0.361899316862085,7.57741567818429
OR0150000,11,29,101,11.5808871417664,10.5299274680681,12.6318468154647,1.87902925258838e-103,OR,or,2.09090909090909,Medium,1.12846525181779,0.536203915152208,3.4660286381562
OR0150400,12,32,142,20.8138228875834,20.219980861556,21.4076649136107,0,OR,or,2.91666666666667,High,1.36524095192206,0.302980625524168,10.7761803096574
OR0170000,6,19,38,-43.287263406704,-43.785198634179,-42.7893281792289,0,OR,or,1.83333333333333,Medium,1.04145387482816,0.254048585446465,15.2576986158659
OR0170100,8,16,41,3.69065756974669,2.53460392136975,4.84671121812362,3.91885561708374e-10,OR,or,1.25,Low,0.810930216216329,0.589823289988232,2.86622047701563
OR0180000,11,24,69,6.77194255758568,6.17395577716354,7.36992933800783,3.74114345009332e-109,OR,or,2.27272727272727,High,1.18562366565774,0.305095296133749,10.6288969835068
OR0180100,11,22,58,11.4504287267739,10.7008304583985,12.2000269951493,5.9693393523619e-197,OR,or,2.09090909090909,Medium,1.12846525181779,0.382448096109893,6.79040845107576
OR0200000,6,31,82,13.5700735898209,12.6526988545411,14.4874483251006,8.08811992840806e-185,OR,or,1.83333333333333,Medium,1.04145387482816,0.468048334326394,4.54402434961162
OR0200200,11,35,240,-7.25265778643571,-8.19515328044668,-6.31016229242474,2.11049894156802e-51,OR,or,5.27272727272727,High,1.83621123179889,0.480865047964781,4.30605372711006
OR0200600,11,34,150,-4.67273984320726,-5.50757540560693,-3.83790428080759,5.29740125068683e-28,OR,or,2.81818181818182,High,1.339774345485,0.425936511428404,5.48179761032697
OR0220000,11,27,89,-4.47557326859504,-5.7572946753478,-3.19385186184228,7.70025637024632e-12,OR,or,2,Medium,1.09861228866811,0.653939493241206,2.33297714546911
OR0220100,12,26,88,-1.82067705696819,-2.66763590970384,-0.973718204232536,2.51619984446342e-05,OR,or,2.66666666666667,High,1.29928298413026,0.432121863640639,5.32681884592741
OR0230200,8,14,33,-10.0490006005773,-10.8812803961077,-9.21672080504684,8.23909246123953e-124,OR,or,1.625,Low,0.965080896043587,0.424632548740016,5.51533036832397
OR0240200,12,36,300,6.62196841582401,6.02571356581996,7.21822326582805,4.70274973586995e-105,OR,or,4.58333333333333,High,1.71978596960297,0.30421165816533,10.6900727418619
OR0240500,6,15,33,12.1199843826805,10.7036157590504,13.5363530063105,3.91887851116771e-63,OR,or,1.66666666666667,Medium,0.980829253011726,0.722637052872478,1.91129923919759
OR0241700,10,26,61,22.5892411539723,21.7106433266004,23.4678389813443,0,OR,or,1.4,Low,0.8754687373539,0.448264197638734,4.95194653650222
OR024SP00,7,17,43,2.69599230242639,2.3909711577138,3.00101344713898,3.10770156320298e-67,OR,or,1.85714285714286,Medium,1.04982212449868,0.155623033016628,39.6533843659987
OR0260000,10,31,82,-24.2095766222629,-25.0584220860198,-23.360731158506,0,OR,or,1.4,Low,0.8754687373539,0.433084420284144,5.30329223082577
OR0260100,10,34,112,7.16336683868148,6.37559203390444,7.95114164345852,4.71872327245463e-71,OR,or,2.5,High,1.25276296849537,0.401925920804612,6.15216345897414
OR0260200,12,36,691,6.31494393459675,5.63295117845495,6.99693669073855,1.31447062617764e-73,OR,or,13.8333333333333,High,2.69687690050408,0.347955487827448,8.19181820550196
OR0270200,6,15,29,-29.8311946258409,-30.9106815546956,-28.7517076969862,0,OR,or,1,Low,0.693147180559945,0.550758637170769,3.28585193586378
OR0300000,8,14,29,-2.36869839151134,-3.2326065875088,-1.50479019551389,7.7005789600594e-08,OR,or,1.25,Low,0.810930216216329,0.440769487753803,5.12091133974033
OR0300300,7,22,38,-10.2487608211606,-11.1807848543054,-9.31673678801592,5.00209130315178e-103,OR,or,1.28571428571429,Low,0.826678573184468,0.475522465890169,4.40292746908641
OR0330100,7,16,39,2.18272711680265,1.35385183284709,3.01160240075822,2.45128365239611e-07,OR,or,1.57142857142857,Low,0.944461608840851,0.422895553038555,5.56047816099963
OR0340000,12,36,353,-1.75800895836809,-2.40846729599286,-1.10755062074333,1.17503181676146e-07,OR,or,7.91666666666667,High,2.18792218467391,0.331866498788145,8.99803521457493
OR0340100,10,33,133,15.8761688785612,15.3530416631586,16.3992960939637,0,OR,or,2.2,High,1.16315080980568,0.266901640511482,13.843419848055
OR0340200,6,29,85,-1.3796375116626,-2.03638630689572,-0.722888716429487,3.83190863221182e-05,OR,or,2.5,High,1.25276296849537,0.335075915935263,8.82800551383944
OR0340300,12,35,177,25.3137174072721,24.7477810498828,25.8796537646615,0,OR,or,4.58333333333333,High,1.71978596960297,0.288743039484359,11.8521970088058
OR0340400,9,28,68,8.62618699204927,7.20454708079489,10.0478269033036,1.28956393022084e-32,OR,or,1.77777777777778,Medium,1.02165124753198,0.725326485333866,1.89717857365987
OR0340600,7,12,28,8.0249035727068,7.27608989597723,8.77371724943637,5.90672210705206e-98,OR,or,1.28571428571429,Low,0.826678573184468,0.382047794249781,6.80454873045901
OR0341200,9,23,53,0.150213626590381,-0.605843055557174,0.906270308737937,0.696970258394165,OR,or,1.44444444444444,Low,0.893817876022096,0.385743205177324,6.67566455724857
OR0360000,10,22,42,-7.19178987981539,-7.98521598114363,-6.39836377848715,1.29900969227919e-70,OR,or,1.4,Low,0.8754687373539,0.40480923537155,6.06536582732166
OR0360100,7,22,43,-37.4956034875962,-38.1630841550469,-36.8281228201455,0,OR,or,1.42857142857143,Low,0.887303195000903,0.340551360944231,8.54881845309526
UT0020100,12,18,56,-1.68369335484157,-1.87583203153616,-1.49155467814698,4.06561521318159e-66,UT,ut,1.88888888888889,Medium,1.06087196068526,0.0980299370890783,94.2518744514808
UT0021700,8,17,34,-4.3606760602273,-4.3936071127745,-4.32774500768011,0,UT,ut,1.5,Low,0.916290731874155,0.0168015574220381,779.853372897857
UT0030000,14,29,129,11.2358719795826,10.7655750724425,11.7061688867228,0,UT,ut,3.27272727272727,High,1.45225232891169,0.239947401602108,17.0722009994932
UT0030100,15,30,157,-4.91220925793199,-5.58662147616584,-4.23779703969814,3.08685808956431e-46,UT,ut,3.90909090909091,High,1.5910887737659,0.344087866445842,8.37545770938136
UT0040100,6,14,27,5.30240004615038,4.64037289073067,5.9644272015701,1.55337706690773e-55,UT,ut,1.4,Low,0.8754687373539,0.337768956846795,8.68901314759575
UT0060000,8,22,50,-1.66312182975052,-2.26483459246318,-1.06140906703786,6.0471914339283e-08,UT,ut,1.66666666666667,Low,0.980829253011726,0.306996307506458,10.4990477926685
UT0060100,14,11,46,-1.56484785738476,-2.17040633530352,-0.959289379466007,4.08584097324778e-07,UT,ut,1.8,Medium,1.02961941718116,0.308958407101406,10.3674969420966
UT0060200,15,28,144,8.96582712623211,7.9590265819194,9.97262767054482,3.1914287577272e-68,UT,ut,3.36363636363636,High,1.47330573810952,0.513673747098322,3.77556930986902
UT0060300,16,30,198,5.12694880430165,4.55157396367668,5.70232364492663,2.65524211957933e-68,UT,ut,4.58333333333333,High,1.71978596960297,0.293558592155599,11.4709619386311
UT0060500,10,23,55,-6.38085710291488,-6.90825365800949,-5.85346054782026,2.60941053771769e-124,UT,ut,1.5,Low,0.916290731874155,0.269079875048275,13.6232396594582
UT0060600,13,20,63,-13.5698224355369,-14.7121254060847,-12.427519464989,6.50987488447722e-120,UT,ut,2.36363636363636,Medium,1.21302263984585,0.582807638034605,2.93543731980049
UT0060700,9,14,38,30.8419205596357,30.0463579868895,31.6374831323818,0,UT,ut,1.33333333333333,Low,0.847297860387203,0.405899271809261,6.03302894433746
UT0060800,8,15,26,-6.28051020788006,-6.88722060736696,-5.67379980839317,1.59476528501642e-91,UT,ut,1,Low,0.693147180559945,0.30954612218719,10.3285723620833
UT0061000,8,10,23,-11.0396317431052,-11.8663202373335,-10.2129432488769,5.26617925589414e-151,UT,ut,1.4,Low,0.8754687373539,0.421779843994039,5.5897700161237
UT0061200,14,25,68,0.519390257791071,-0.0540236782462442,1.09280419382839,0.0758417046301103,UT,ut,1.7,Low,0.993251773010283,0.292558130631283,11.5486430266797
UT0070000,15,21,85,9.54422412387722,8.50332364228667,10.5851246054678,3.25017651260678e-72,UT,ut,2.81818181818182,High,1.339774345485,0.531071674280895,3.53310544076688
UT0070200,9,21,45,9.62444788925301,8.72290353862943,10.5259922398766,3.23754921793363e-97,UT,ut,1.85714285714286,Medium,1.04982212449868,0.459971607461011,4.70424683197742
UT0100100,8,9,20,0.12216535280566,-0.714421813346308,0.958752518957628,0.774713185023477,UT,ut,1.16666666666667,Low,0.773189888233482,0.426830186812228,5.45899180215259
UT0110000,12,26,74,-12.8941195866287,-13.5478330339174,-12.2404061393399,0,UT,ut,1.75,Low,1.01160091167848,0.333527269024864,8.90944482467619
UT0110100,12,28,108,11.9408130797485,11.1888948761329,12.6927312833641,1.08116320159688e-212,UT,ut,2.125,Medium,1.13943428318836,0.383631736538565,6.74885379061795
UT0110800,8,17,29,0.330101606352401,0.0696487411356153,0.590554471569187,0.0129867866833478,UT,ut,1.14285714285714,Low,0.762140052046897,0.132884114906523,53.5957725527959
UT0120100,12,8,28,3.54035369030233,2.69038512715535,4.39032225344931,3.24267232958881e-16,UT,ut,1.33333333333333,Low,0.847297860387203,0.433657430177031,5.28936064273739
UT0140000,7,19,49,-22.0794731731082,-22.8395049688872,-21.3194413773292,0,UT,ut,2,Medium,1.09861228866811,0.387771324377025,6.60647725416176
UT0180000,16,28,338,1.31269106589859,1.00154893018086,1.62383320161632,1.34941084937229e-16,UT,ut,10.3333333333333,High,2.42774823594805,0.158745987611086,38.1675185312036
UT0180200,12,26,91,-8.6210517474687,-9.19552871121685,-8.04657478372054,3.71271469171679e-190,UT,ut,2,Medium,1.09861228866811,0.293100491708242,11.5064340555435
UT0180300,16,32,521,4.5209493840667,3.81720567620247,5.22469309193093,2.35704659697695e-36,UT,ut,10.3333333333333,High,2.42774823594805,0.359052912175627,7.69710395069255
UT0180400,8,17,45,-7.57387645330334,-8.20630157532777,-6.94145133127891,7.73240389425446e-122,UT,ut,2.14285714285714,Medium,1.145132304303,0.322665878583892,9.51354674427707
UT0180500,16,28,218,-40.9547221680455,-41.7939766187563,-40.1154677173347,0,UT,ut,5.75,High,1.90954250488444,0.428191046281001,5.42453577514433
UT0180600,16,32,384,-3.30412013909024,-3.75734969197125,-2.85089058620922,2.57251947538703e-46,UT,ut,9,High,2.30258509299405,0.231239567796435,18.3581439101118
UT0181200,13,24,90,6.46764267637025,6.22206126067197,6.71322409206852,0,UT,ut,2.55555555555556,Medium,1.26851132546351,0.125296640662386,59.8829354676413
UT0181700,11,18,52,-6.34646258812388,-6.93373687099301,-5.75918830525475,1.42913087652637e-99,UT,ut,1.77777777777778,Medium,1.02165124753198,0.299629736157721,11.0158874798693
UT0181800,13,30,115,-16.7604570315708,-17.3897451034295,-16.1311689597121,0,UT,ut,3.7,High,1.54756250871601,0.321065342785054,9.60772113323785
UT0181900,8,16,39,-1.65379625614303,-2.05564459756338,-1.25194791472268,7.24438239323333e-16,UT,ut,2.2,Medium,1.16315080980568,0.205024663989974,23.2368392670483
UT0182500,16,32,357,-6.06650187375374,-7.01361344585697,-5.11939030165051,3.76391298301015e-36,UT,ut,8.41666666666667,High,2.24248116892434,0.483220189848586,4.26436046636965
UT0182800,8,20,73,25.5763064414709,24.2735861668849,26.8790267160568,0,UT,ut,3,High,1.38629436111989,0.664653201319362,2.25854016019261
UT0183900,9,24,86,-26.4173419758043,-27.2932851119127,-25.5413988396959,0,UT,ut,3.83333333333333,High,1.57553636075842,0.446909763320597,4.98185765488357
UT0184200,9,15,42,-15.1625137870968,-16.2302484000038,-14.0947791741897,1.71804248728218e-170,UT,ut,2,Medium,1.09861228866811,0.544762557605641,3.35833903131178
UT0184800,12,22,80,-24.9994315061283,-25.522952177298,-24.4759108349586,0,UT,ut,2.88888888888889,High,1.35812348415319,0.267102383249851,13.8229069440091
UT0200000,12,18,46,-17.5010485735783,-18.3281513447981,-16.6739458023585,0,UT,ut,1.75,Low,1.01160091167848,0.421991209806032,5.58420310214935
UT0210100,8,19,34,9.78545391259139,8.75275858647735,10.8181492387054,5.38829032950635e-77,UT,ut,1.16666666666667,Low,0.773189888233482,0.526885370466345,3.58926988843187
UT0230000,12,30,101,10.8702391142344,10.0391906023796,11.7012876260892,5.88967883621214e-145,UT,ut,2.33333333333333,Medium,1.20397280432594,0.424004342783059,5.53159506129678
UT0230100,15,29,156,-8.84079843717228,-9.29154132020724,-8.39005555413731,1.1125369292536e-308,UT,ut,3.83333333333333,High,1.57553636075842,0.229970858691307,18.5574906760721
UT0230200,9,17,41,17.3373791602127,16.7285161342531,17.9462421861723,0,UT,ut,1.16666666666667,Low,0.773189888233482,0.310644400999809,10.256416160684
UT0240000,12,17,51,4.84555847492219,3.97649968091596,5.71461726892843,8.44584894079082e-28,UT,ut,1.9,Medium,1.06471073699243,0.443397343880731,5.06069789515829
UT0240100,7,18,60,-7.2710089462352,-8.44710349168717,-6.09491440078324,8.54534051056063e-34,UT,ut,1.2,Low,0.78845736036427,0.600048237475493,2.76963898361313
UT0250000,15,32,123,-20.7896947906657,-21.2769516273214,-20.3024379540101,0,UT,ut,2.09090909090909,Medium,1.12846525181779,0.248600426865132,15.9230161055237
UT0250100,12,30,91,6.30947196896631,5.49339742207366,7.12554651585897,7.15968875884278e-52,UT,ut,2.11111111111111,Medium,1.13497993283898,0.416364564741151,5.73527844674814
UT0250300,14,31,147,-15.9848782472265,-16.6679437397654,-15.3018127546875,0,UT,ut,3.33333333333333,High,1.46633706879343,0.348502802315809,8.16631829441828
UT0250400,13,20,68,-0.441620496446945,-1.23648465644666,0.353243663552771,0.27617102746943,UT,ut,2.1,Medium,1.1314021114911,0.405542938775365,6.04357142344594
UT0250500,11,27,68,-10.7049037901055,-11.5760679117979,-9.83373966841303,3.62773162086237e-128,UT,ut,1.42857142857143,Low,0.887303195000903,0.444471490659403,5.03639028669839
UT0250600,15,32,181,-2.63672332493986,-3.32415783504074,-1.94928881483898,5.57164382417677e-14,UT,ut,3.45454545454545,High,1.49392502531226,0.35073189290861,8.06367980166866
UT0250700,13,25,101,-14.10529679046,-14.6171904191173,-13.5934031618026,0,UT,ut,2,Medium,1.09861228866811,0.261170218702731,14.4488034753238
UT0250800,12,23,65,-16.9727984186175,-17.5472270486141,-16.3983697886209,0,UT,ut,1.44444444444444,Low,0.893817876022096,0.293075831630927,11.5083482076829
UT0251400,7,12,24,-13.1484426344326,-13.7603115217786,-12.5365737470865,0,UT,ut,1.6,Low,0.955511445027436,0.312178003747969,10.1569135455053
UT0252200,15,28,126,-9.9546372891714,-10.4735311543216,-9.43574342402122,1.21484853907256e-308,UT,ut,3.25,High,1.44691898293633,0.264741767933763,14.06703149202
UT0260000,6,13,21,-32.8173764991585,-33.719672519114,-31.915080479203,0,UT,ut,1,Low,0.693147180559945,0.460355112222195,4.69644902456338
UT0270000,6,23,40,16.5693703879558,15.7302499612022,17.4084908147094,0,UT,ut,1.16666666666667,Low,0.773189888233482,0.428122666711009,5.42625931919118
UT0270100,16,32,261,-1.65208362751825,-2.27094709079094,-1.03322016424555,1.67406999983861e-07,UT,ut,4.83333333333333,High,1.76358859226136,0.315746664935049,9.9308853659704
UT0270300,16,25,88,10.3324347163569,9.47519318056223,11.1896762521516,2.17871333009051e-123,UT,ut,1.75,Low,1.01160091167848,0.437368130507483,5.20045460171853
UT0271000,10,24,57,10.8266979649199,9.89741111831067,11.7559848115291,2.05675792559035e-115,UT,ut,1.5,Low,0.916290731874155,0.474125942147563,4.42878800925185
UT0290000,15,29,122,-11.3640603663831,-12.5034627191894,-10.2246580135769,4.25184297085727e-85,UT,ut,2.90909090909091,High,1.36330484289519,0.58132773102359,2.95035789013014
UT0290100,16,32,280,-0.57062320718957,-1.12780515988819,-0.0134412544909483,0.0447196099453428,UT,ut,6.58333333333333,High,2.02595285672885,0.284276506478888,12.2229766040446
UT0290200,15,31,141,1.42801237795025,1.00991895224926,1.84610580365124,2.16488794334599e-11,UT,ut,2.58333333333333,High,1.27629346590556,0.213312972296423,21.5042552787307
UT0290300,6,16,32,4.41527936083118,3.24748791558911,5.58307080607326,1.25800527020354e-13,UT,ut,2,Medium,1.09861228866811,0.595811961858202,2.80905272607042
UT0290500,14,18,57,2.7505819223643,2.03487144666045,3.46629239806815,4.97505411741819e-14,UT,ut,1.83333333333333,Medium,1.04145387482816,0.365158405971352,7.44376266422312
UT0290800,6,11,22,1.12105270887051,0.214703149157326,2.02740226858369,0.0153379257729456,UT,ut,1,Low,0.693147180559945,0.462423244751624,4.65472945469961
